,Close,Return
2020-03-04,266.1832183763294,-0.004014718127086869
2020-03-05,276.4303424902581,0.03849650694147555
2020-03-06,279.43123038316514,0.010855855641146883
2020-03-09,279.9973001106341,0.0020257926313131946
2020-03-10,277.38752518563007,-0.009320714606793956
2020-03-11,272.2437623500707,-0.018543598282284357
2020-03-12,276.40755140555035,0.015294341437015246
2020-03-13,279.93874168804865,0.012775303223598433
2020-03-16,276.8278884987204,-0.011112621177653326
2020-03-17,283.748476825114,0.024999606665083274
2020-03-18,280.56228695869254,-0.0112289232424152
2020-03-19,277.47938468700414,-0.010988298908977345
2020-03-20,276.18217795220056,-0.004674966164664229
2020-03-23,274.0733041769513,-0.007635806882565266
2020-03-24,271.41591483810595,-0.009695907256730307
2020-03-25,276.08471322784777,0.01720163827727883
2020-03-26,272.39778981814834,-0.013354319283359506
2020-03-27,276.4484490275735,0.014870382069286814
2020-03-30,276.1961470884574,-0.000912654565448201
2020-03-31,277.79961803866416,0.0058055514789394635
2020-04-01,273.4419798294369,-0.01568626422164765
2020-04-02,275.12180771426415,0.006143269902723292
2020-04-03,273.029660889749,-0.007604438346407005
2020-04-06,277.8956256437017,0.017822110382057055
2020-04-07,286.60726718465264,0.03134860982705945
2020-04-08,283.672089769728,-0.01024111301767372
2020-04-09,284.65346819822173,0.0034595522925444655
2020-04-10,286.030861728656,0.004838843310614793
2020-04-13,292.03328942895604,0.020985244962811844
2020-04-14,290.6505699228421,-0.0047348009838799054
2020-04-15,295.0145217797428,0.015014427317514345
2020-04-16,295.8249278620277,0.0027470040369401705
2020-04-17,293.11767406570306,-0.009151540459725327
2020-04-20,293.8383742801039,0.002458740219940747
2020-04-21,293.6878860178794,-0.0005121463886164079
2020-04-22,299.74370411211646,0.020619911077532027
2020-04-23,295.31232388222367,-0.01478389760685439
2020-04-24,298.5942675595047,0.011113466699039565
2020-04-27,300.85832736598303,0.007582395418984866
2020-04-28,296.4278715341462,-0.014726053523681726
2020-04-29,301.3256036960354,0.01652250895484708
2020-04-30,305.843296065904,0.014992726520597577
2020-05-01,302.24356063694506,-0.011769868672168782
2020-05-04,308.4681139208236,0.020594494290501864
2020-05-05,308.2869888969136,-0.0005871758400172178
2020-05-06,306.6438895149373,-0.005329772066785865
2020-05-07,305.8235688449283,-0.002675157399375072
2020-05-08,296.75794668313773,-0.029643307728147605
2020-05-11,295.3995527495124,-0.004577447542039259
2020-05-12,294.9378698762608,-0.0015629098587129908
2020-05-13,294.6277155968412,-0.0010515919151029562
2020-05-14,297.11666433802077,0.008447775309045724
2020-05-15,294.8591279847941,-0.007598147879912753
2020-05-18,292.48474381604507,-0.008052605272818592
2020-05-19,295.469385909902,0.010204436836316111
2020-05-20,296.74589471575626,0.0043202743388228715
2020-05-21,301.3811933876116,0.01562043065935348
2020-05-22,302.27353949470063,0.002960855311039179
2020-05-25,299.3119431361279,-0.009797736062255091
2020-05-26,297.3595180163297,-0.006523044484430307
2020-05-27,302.41064518464106,0.016986599931312796
2020-05-28,310.37183880605244,0.026325771754994065
2020-05-29,313.50227223125034,0.010086074294756164
2020-06-01,311.83308968951695,-0.005324307635327541
2020-06-02,311.29943763616757,-0.0017113387610042663
2020-06-03,312.8219090365023,0.00489069756082916
2020-06-04,313.6004820621831,0.0024888698751275307
2020-06-05,311.09748159649644,-0.007981494317953142
2020-06-08,304.3884630491294,-0.02156564724644361
2020-06-09,307.26187920725516,0.00943996408189074
2020-06-10,308.93300614208135,0.005438770794274017
2020-06-11,309.8257467830375,0.0028897548115838223
2020-06-12,304.50855663012175,-0.01716187311133721
2020-06-15,309.46057092082805,0.016262315730987353
2020-06-16,303.4777269492968,-0.019333138156272134
2020-06-17,304.0121550085145,0.0017610124623972379
2020-06-18,306.1632657223155,0.007075739171483741
2020-06-19,306.12438617301217,-0.00012698959560542011
2020-06-22,305.09977458444587,-0.0033470433420068613
2020-06-23,303.55811876369177,-0.005052956275873655
2020-06-24,306.4231355101501,0.009438116029071297
2020-06-25,301.5504509291546,-0.015901816854928974
2020-06-26,310.22881147843935,0.02877913305234503
2020-06-29,310.66253203935287,0.0013980666684263454
2020-06-30,311.6983037775978,0.003334073573165064
2020-07-01,311.0919511996685,-0.0019453188245835973
2020-07-02,313.597268118645,0.008053300348386472
2020-07-03,311.13108194522334,-0.00786418258110777
2020-07-06,306.66971984422383,-0.014339172007845069
2020-07-07,302.6725076883939,-0.013034257695413665
2020-07-08,302.8809141680196,0.0006885543758743395
2020-07-09,298.22463379206846,-0.01537330402195014
2020-07-10,300.4139311561797,0.007341101693288277
2020-07-13,299.99787134033454,-0.0013849551325528786
2020-07-14,299.96292780823734,-0.00011647926680635745
2020-07-15,291.7347386946339,-0.027430686764277845
2020-07-16,297.634963702316,0.02022462266263747
2020-07-17,298.60901561047905,0.0032726393970881063
2020-07-20,297.9566588427446,-0.0021846519483035287
2020-07-21,297.7249094881302,-0.0007777955207126652
2020-07-22,299.0834831251515,0.004563184314530622
2020-07-23,299.5695674134523,0.0016252461795005502
2020-07-24,296.4721423189138,-0.01033958529660517
2020-07-27,294.78538703584474,-0.0056894225200243564
2020-07-28,296.4775153199584,0.005740204089247802
2020-07-29,295.1480210623696,-0.004484300457503587
2020-07-30,295.8253054116014,0.00229472773286421
2020-07-31,299.4805490541638,0.012356088460642844
2020-08-03,296.60144166540226,-0.00961367073038466
2020-08-04,302.1830004340577,0.01881838044115791
2020-08-05,303.0279378614266,0.002796111714276517
2020-08-06,294.9634123035959,-0.026613142057939965
2020-08-07,293.77724049598595,-0.004021420142743093
2020-08-10,287.7988504842828,-0.020350078861145926
2020-08-11,287.3003708535381,-0.001732041771209003
2020-08-12,286.27233215848605,-0.0035782713819610956
2020-08-13,285.3121842750612,-0.0033539667497216596
2020-08-14,287.30255612579015,0.006976119354265231
2020-08-17,288.9502408108838,0.005735015752426076
2020-08-18,293.72357136780624,0.01651955902001312
2020-08-19,296.27792679466904,0.008696460467805478
2020-08-20,303.5532197590601,0.024555636132262748
2020-08-21,309.0194025909409,0.018007329443645803
2020-08-24,304.75319861321356,-0.013805618488540894
2020-08-25,303.7397615931186,-0.003325435220062123
2020-08-26,308.2301812120748,0.014783772777735349
2020-08-27,309.1317805866683,0.002925084659289645
2020-08-28,312.4565908268698,0.010755316822785632
2020-08-31,313.4535905849187,0.003190842463621779
2020-09-01,315.9991098200342,0.008120880766959715
2020-09-02,318.388265154296,0.007560639444909922
2020-09-03,314.88881358845157,-0.010991144928499619
2020-09-04,313.9628711271462,-0.002940537806832233
2020-09-07,315.0850974978741,0.003574391986858272
2020-09-08,310.8350026450841,-0.013488720623540895
2020-09-09,306.7690631774533,-0.013080700156131941
2020-09-10,304.8444702606424,-0.006273751651735382
2020-09-11,300.5155293062198,-0.01420049033765114
2020-09-14,297.466329955088,-0.010146561670777099
2020-09-15,294.86303552319714,-0.008751559990953894
2020-09-16,293.2679469110121,-0.005409591640928468
2020-09-17,292.3312044184978,-0.003194152318318322
2020-09-18,293.56687229300354,0.004226944834588187
2020-09-21,292.7913230001875,-0.0026418147482321075
2020-09-22,298.01938112052204,0.017855918907580426
2020-09-23,299.76150193430084,0.005845662813031227
2020-09-24,303.17807132973843,0.011397625690394486
2020-09-25,305.2817125067097,0.006938632361320529
2020-09-28,300.327419113888,-0.016228595391912903
2020-09-29,298.79131264096145,-0.005114772661979461
2020-09-30,297.8817716303676,-0.003044067789503613
2020-10-01,299.026978817735,0.0038445024047610854
2020-10-02,300.7147055790802,0.0056440618435766865
2020-10-05,304.04871291112426,0.011086944769208573
2020-10-06,302.34376741031645,-0.005607474817057256
2020-10-07,302.4656774984263,0.00040321680567156903
2020-10-08,298.71216304179114,-0.012409720295138982
2020-10-09,303.8107515508549,0.017068566800711116
2020-10-12,300.8157739622765,-0.009858036864363706
2020-10-13,297.4833113836444,-0.011078084552341494
2020-10-14,304.98938928904886,0.02523192938283647
2020-10-15,307.8463177596553,0.009367304473333116
2020-10-16,305.6498078509488,-0.007135085859371504
2020-10-19,309.10874001572023,0.011316650872747136
2020-10-20,309.6774221988649,0.0018397479900302827
2020-10-21,309.3496082182645,-0.001058565969300429
2020-10-22,303.96242871645137,-0.01741453474869814
2020-10-23,301.53643020533144,-0.007981244660283271
2020-10-26,302.6549215685235,0.003709307570002096
2020-10-27,298.81154312044697,-0.012698879727968793
2020-10-28,301.11602083022535,0.007712144202038029
2020-10-29,302.18678258688016,0.0035559773727831256
2020-10-30,305.5321827149356,0.01107063684062215
2020-11-02,305.13456358912225,-0.0013013985049957766
2020-11-03,305.96303511832286,0.0027151022141043146
2020-11-04,303.77368210616027,-0.007155612805696987
2020-11-05,302.8192764476905,-0.0031418312865437725
2020-11-06,306.471471835607,0.012060643664299153
2020-11-09,310.9576219937219,0.014638067717184677
2020-11-10,312.1621493284563,0.0038736060785760085
2020-11-11,306.98959062270956,-0.016570102162847933
2020-11-12,306.8068939527797,-0.0005951233380886434
2020-11-13,307.2254871906468,0.001364354081077046
2020-11-16,309.8827941513627,0.008649370158104519
2020-11-17,308.3916236858981,-0.004812046662830416
2020-11-18,301.3916135257644,-0.02269844451827041
2020-11-19,302.43760605542695,0.003470542917323627
2020-11-20,295.15459273763736,-0.02408104406320044
2020-11-23,293.3265460212058,-0.006193522856872913
2020-11-24,293.56942292244156,0.0008280085949610161
2020-11-25,295.66382121285346,0.007134252162784849
2020-11-26,289.46913583684164,-0.020951786899730873
2020-11-27,289.1038946414148,-0.0012617621369924725
2020-11-30,291.6776946754856,0.008902681983109062
2020-12-01,294.2757952681666,0.008907436667625834
2020-12-02,292.08837804400895,-0.007433221689756353
2020-12-03,294.1163719235035,0.0069430830938059795
2020-12-04,289.6014194836485,-0.015350904848742242
2020-12-07,292.8267133491072,0.011137009864141234
2020-12-08,297.74965353458674,0.016811786497123338
2020-12-09,299.0628343652542,0.004410352170283627
2020-12-10,299.72828106279366,0.0022251066367100503
2020-12-11,306.4315861218848,0.02236460648732308
2020-12-14,313.7770137132866,0.023970856543751085
2020-12-15,317.34578971258736,0.011373605596749492
2020-12-16,318.90052821831614,0.00489919373796277
2020-12-17,319.74356828097444,0.002643583149166684
2020-12-18,321.1342076472138,0.004349233273763131
2020-12-21,328.46562363565596,0.022829757197639244
2020-12-22,333.20966901271737,0.014443049852679968
2020-12-23,334.81931378311356,0.004830726476712011
2020-12-24,337.45070885104036,0.00785914957591527
2020-12-25,342.96928687167093,0.01635373071053947
2020-12-28,341.57007674027454,-0.00407969513585027
2020-12-29,341.960941320359,0.0011443173940017815
2020-12-30,339.75135598232856,-0.00646151379013904
2020-12-31,339.74159265139906,-2.8736694519637673e-05
2021-01-01,343.9852256745275,0.012490766850212331
2021-01-04,346.3211800626719,0.006790856739744555
2021-01-05,345.6549822757169,-0.0019236414787984213
2021-01-06,342.88508741068665,-0.008013467205922775
2021-01-07,338.21269436769387,-0.013626702398394142
2021-01-08,341.2202312806922,0.008892442427748115
2021-01-11,343.02847542579985,0.005299346226690149
2021-01-12,338.9525428945781,-0.011882198777120045
2021-01-13,340.83023114761426,0.005539678909032952
2021-01-14,343.6717809829379,0.008337141414233695
2021-01-15,344.94090337139335,0.003692832692942183
2021-01-18,345.01558969423263,0.0002165191837479874
2021-01-19,345.81250037421864,0.0023097816556412187
2021-01-20,349.97985755667423,0.012050915388963412
2021-01-21,351.19126814692294,0.0034613723164125254
2021-01-22,355.19920653985093,0.01141240901026963
2021-01-25,360.00719041660085,0.013536020881314892
2021-01-26,353.57570191000536,-0.017864889029446718
2021-01-27,355.65802046345317,0.005889314628237052
2021-01-28,360.8015475318946,0.014462002183274203
2021-01-29,359.0545070072916,-0.004842109288482388
2021-02-01,360.65283796055536,0.004451499485651489
2021-02-02,354.16082627094534,-0.01800072259606078
2021-02-03,353.3894490080776,-0.002178042306343664
2021-02-04,349.6048367262967,-0.010709465979824362
2021-02-05,357.5000678406149,0.022583300586597188
2021-02-08,365.5498504998755,0.02251687029846794
2021-02-09,365.12445688329666,-0.0011637089059046701
2021-02-10,368.0423572156939,0.007991522554540609
2021-02-11,365.27879672086885,-0.007508810985050518
2021-02-12,370.76679514808194,0.015024136293918966
2021-02-15,372.07611296645854,0.003531378309790778
2021-02-16,373.27053418444785,0.003210152913248221
2021-02-17,372.69452695361514,-0.0015431360851754228
2021-02-18,376.8590004431352,0.011173959337584582
2021-02-19,376.2539670490811,-0.0016054635642047677
2021-02-22,382.99157997372015,0.0179070880700114
2021-02-23,378.21993663380204,-0.012458872699617873
2021-02-24,378.5110025431989,0.0007695678656904903
2021-02-25,380.2967581967399,0.004717843448519554
2021-02-26,379.86318199228583,-0.00114009965930284
2021-03-01,381.96267938241624,0.005526983107757566
2021-03-02,380.5543599020708,-0.0036870604285803577
2021-03-03,380.2905955495409,-0.0006931055857506419
2021-03-04,375.1143813262793,-0.01361120754454026
2021-03-05,378.02970840772434,0.007771835009730665
2021-03-08,374.5735111084919,-0.009142660543241643
2021-03-09,375.75837728521697,0.003163240703323078
2021-03-10,372.80216372515935,-0.00786732575708815
2021-03-11,376.49809535367433,0.009913922149979104
2021-03-12,375.385357337363,-0.0029554944103130643
2021-03-15,368.71722671435316,-0.017763427615577254
2021-03-16,368.5149794383673,-0.0005485159394046368
2021-03-17,364.6389353580097,-0.010518009569827624
2021-03-18,362.0539078853554,-0.007089279893043421
2021-03-19,362.8381789542157,0.002166172085922291
2021-03-22,365.97075259673795,0.008633528179286643
2021-03-23,370.8473628458875,0.013325136543146376
2021-03-24,367.5496725840809,-0.008892311479580473
2021-03-25,359.4709747688461,-0.021979880320493916
2021-03-26,357.5136360518345,-0.005445053577052272
2021-03-29,361.8274269151397,0.01206608763498962
2021-03-30,361.1947761458111,-0.0017484876000762872
2021-03-31,358.90420384391234,-0.006341654013772513
2021-04-01,358.2635906819566,-0.0017849140664686347
2021-04-02,355.4422495742069,-0.007875042792875542
2021-04-05,358.24050339110534,0.00787259764490722
2021-04-06,361.69834208103634,0.009652282913850119
2021-04-07,357.9871928112611,-0.010260343601309119
2021-04-08,358.2722437342904,0.0007962601141979775
2021-04-09,357.4017127134556,-0.002429803134513575
2021-04-12,353.27909562301005,-0.011534967359685844
2021-04-13,355.69794623927515,0.006846854643350664
2021-04-14,351.2150855158035,-0.012602998614043459
2021-04-15,349.06164499572725,-0.00613140098157694
2021-04-16,350.664778623073,0.00459269487303704
2021-04-19,346.31093849019885,-0.01241596076449425
2021-04-20,347.6717334931745,0.0039294023137363965
2021-04-21,340.84949796020544,-0.019622635019602375
2021-04-22,336.1796610963121,-0.013700583077985273
2021-04-23,338.6836864149661,0.007448473564665159
2021-04-26,337.5278836515717,-0.0034126319328479093
2021-04-27,343.4871129202339,0.01765551694334655
2021-04-28,340.72236399060046,-0.008049061596891782
2021-04-29,338.86933584199943,-0.005438528093366202
2021-04-30,332.6322855953543,-0.018405472513904897
2021-05-03,330.9415796062768,-0.005082807840049108
2021-05-04,326.9222526076859,-0.012145125442903582
2021-05-05,334.5009060637332,0.023181821964079807
2021-05-06,334.95012500929846,0.0013429528513135836
2021-05-07,336.80538274530954,0.0055389074297540475
2021-05-10,335.80973642672905,-0.0029561472873887995
2021-05-11,335.44320585780366,-0.0010914828522411435
2021-05-12,332.4583260674811,-0.008898316430912767
2021-05-13,332.7168189799828,0.0007775197437804859
2021-05-14,323.38167270877534,-0.028057332057412787
2021-05-17,324.33750019230445,0.0029557255843311037
2021-05-18,321.0689818720971,-0.010077522081996082
2021-05-19,322.37286831816465,0.004061078832545029
2021-05-20,319.57728802821345,-0.008671884530903284
2021-05-21,321.211638849777,0.005114101917715885
2021-05-24,320.3039404921138,-0.002825857621204464
2021-05-25,320.39308796813117,0.00027832150887818763
2021-05-26,318.3500135463678,-0.006376774339047486
2021-05-27,316.4872516423216,-0.005851301475678694
2021-05-28,313.8587992698292,-0.00830508135431296
2021-05-31,305.0953128061183,-0.027921748519074696
2021-06-01,296.7886738407297,-0.027226373584661623
2021-06-02,299.55918719523993,0.009334969959119865
2021-06-03,302.0931899487715,0.008459105451771753
2021-06-04,304.59832985008353,0.008292606336928188
2021-06-07,302.19767498730835,-0.007881378942414807
2021-06-08,300.3546627313002,-0.006098697668953101
2021-06-09,306.5556014858913,0.02064538868217447
2021-06-10,301.27251208779404,-0.017233706944155824
2021-06-11,304.2353928947723,0.0098345540601954
2021-06-14,303.46147465658254,-0.0025438139554573302
2021-06-15,310.80231290498665,0.024190346589172407
2021-06-16,307.65098767090365,-0.010139323625453112
2021-06-17,313.0707277020498,0.017616520825032067
2021-06-18,313.38532129290047,0.0010048642783047068
2021-06-21,316.4691161833391,0.009840265899232703
2021-06-22,317.03259908610465,0.0017805304655356124
2021-06-23,314.9007363677335,-0.006724427470602645
2021-06-24,315.43009918063115,0.0016810466021885961
2021-06-25,313.0466648359686,-0.007556141125573568
2021-06-28,315.3769668593746,0.007443944578125583
2021-06-29,317.8535438398073,0.007852751597858365
2021-06-30,316.28045129536395,-0.004949111233556569
2021-07-01,318.3342609950854,0.006493634656551839
2021-07-02,320.9405440789839,0.008187252844703341
2021-07-05,320.7983175966326,-0.0004431552353706403
2021-07-06,319.1610426352366,-0.005103751708120607
2021-07-07,318.5142175284374,-0.002026641790171091
2021-07-08,320.3388960758676,0.005728719306751895
2021-07-09,324.7545523561301,0.013784327580428135
2021-07-12,324.919843528637,0.0005089726111848769
2021-07-13,327.7471836847027,0.00870165430760017
2021-07-14,330.5983476925303,0.008699278437035884
2021-07-15,335.7481956350365,0.015577355357189404
2021-07-16,334.1591936122584,-0.0047327194708304265
2021-07-19,335.3481544078163,0.0035580669880881377
2021-07-20,338.0453804010252,0.008043061987240918
2021-07-21,335.0192416015652,-0.008951871479119355
2021-07-22,330.63697841142863,-0.013080631336836346
2021-07-23,333.14044505857555,0.007571647488357147
2021-07-26,330.84739214506465,-0.006883141772557
2021-07-27,329.33492750347364,-0.0045714872702634635
2021-07-28,333.79583765769553,0.013545208180735235
2021-07-29,336.9082035326009,0.009324160231431788
2021-07-30,344.8948844396067,0.023705807170210313
2021-08-02,343.44519723079804,-0.0042032725743791355
2021-08-03,342.2341840453349,-0.0035260740147992076
2021-08-04,349.1139625458379,0.02010254621318497
2021-08-05,351.26382392606394,0.006158050410097093
2021-08-06,348.15755492375115,-0.008843122435991613
2021-08-09,349.7311474473679,0.004519771297111008
2021-08-10,344.3671462774783,-0.015337499130519516
2021-08-11,346.7172786680788,0.006824496517756851
2021-08-12,338.4374341206861,-0.023880680476034866
2021-08-13,337.42007500655495,-0.003006047829119063
2021-08-16,348.52711895616443,0.03291755521479778
2021-08-17,341.38224979630627,-0.02050018139551657
2021-08-18,338.8503753905077,-0.007416537934556655
2021-08-19,339.50293529264883,0.0019258054573176864
2021-08-20,338.1841913999292,-0.003884337234324242
2021-08-23,344.67716849123946,0.0191995287078095
2021-08-24,354.2107972837427,0.02765958892558773
2021-08-25,355.2097559979442,0.0028202378974950815
2021-08-26,353.05461068593286,-0.0060672469593539
2021-08-27,352.61994354827726,-0.0012311611985780235
2021-08-30,346.7570410419239,-0.016626690048660464
2021-08-31,349.0402294928802,0.006584404008339151
2021-09-01,348.2455742793817,-0.002276686600433009
2021-09-02,352.2108968940095,0.011386570016957753
2021-09-03,349.8536032834828,-0.006692846903132876
2021-09-06,350.13977397448775,0.0008179726843431379
2021-09-07,354.4299444802095,0.012252736834274414
2021-09-08,354.2631576705036,-0.00047057764814573133
2021-09-09,355.0021333219425,0.002085951179056078
2021-09-10,352.76775646190737,-0.006293981501257151
2021-09-13,354.9455464065193,0.00617343820323657
2021-09-14,352.19843497540813,-0.007739529228984687
2021-09-15,353.06791485894166,0.0024687215989311895
2021-09-16,353.37584311967265,0.0008721502231490152
2021-09-17,355.74801031605045,0.0067128731138943465
2021-09-20,354.2657162605115,-0.004166696685729998
2021-09-21,356.5611106633277,0.006479301545307514
2021-09-22,350.1790859668377,-0.017898824368751898
2021-09-23,347.3722027768155,-0.008015564899521155
2021-09-24,347.23138875629695,-0.000405369282265311
2021-09-27,352.38797701503506,0.014850582135468304
2021-09-28,343.0971535744015,-0.026365324717753214
2021-09-29,343.31897570916175,0.0006465286361292399
2021-09-30,348.558517270623,0.015261438872227862
2021-10-01,350.47253001861066,0.005491223576962856
2021-10-04,350.33640055637494,-0.0003884169245118585
2021-10-05,347.4557504205992,-0.008222525924228674
2021-10-06,347.6954328807386,0.0006898215379922412
2021-10-07,345.75345144816976,-0.005585294625468862
2021-10-08,338.78167170688556,-0.0201640206687258
2021-10-11,342.3918710588148,0.010656418730505601
2021-10-12,341.10806227122407,-0.00374953057039773
2021-10-13,342.7903471098713,0.004931823737750252
2021-10-14,340.56878898621136,-0.006480807124209509
2021-10-15,344.32345552360835,0.011024693567997401
2021-10-18,348.24181080469725,0.01137986744217101
2021-10-19,350.0069144891966,0.005068615053490211
2021-10-20,347.98580797218995,-0.005774475969871351
2021-10-21,347.5636850736594,-0.001213046304935128
2021-10-22,346.90424706890445,-0.0018973156088364362
2021-10-25,343.6896516508415,-0.009266520791325061
2021-10-26,344.60170675143115,0.002653717085192353
2021-10-27,343.2800387905568,-0.0038353494337963756
2021-10-28,347.46637336555307,0.012195100506704692
2021-10-29,348.25407513852485,0.002266987062207182
2021-11-01,346.4191195882091,-0.005269013864621197
2021-11-02,351.2520101078939,0.01395099244357434
2021-11-03,349.7562112869904,-0.004258477611114753
2021-11-04,347.0623638962156,-0.007702071625439677
2021-11-05,341.96828527103327,-0.014677703937686637
2021-11-08,338.41060039565394,-0.01040355210881505
2021-11-09,338.1854610800107,-0.0006652844662076163
2021-11-10,336.668368938074,-0.004485976827897309
2021-11-11,336.54093962106396,-0.0003785010080157303
2021-11-12,337.9394624769928,0.004155580172514828
2021-11-15,342.06799975626404,0.012216795425459726
2021-11-16,337.947826899631,-0.012044894171827747
2021-11-17,334.3708858857559,-0.010584299495843386
2021-11-18,329.96912055544425,-0.013164319969579008
2021-11-19,329.5442688250403,-0.0012875499673690172
2021-11-22,335.52820661465825,0.018158221385409234
2021-11-23,334.8193725705781,-0.0021125915201943846
2021-11-24,336.9607293124641,0.006395558074927754
2021-11-25,340.01297278767163,0.009058157849537452
2021-11-26,342.41947421674587,0.007077675329102862
2021-11-29,349.10671629261276,0.0195293859707113
2021-11-30,347.29231877100045,-0.005197257563190338
2021-12-01,343.1508332884277,-0.011925070779649438
2021-12-02,347.32703071910777,0.012170150923602296
2021-12-03,348.89862912763766,0.00452483760125455
2021-12-06,353.2172270624199,0.012377801384832576
2021-12-07,355.67762076349743,0.006965667336046311
2021-12-08,356.39379671194564,0.0020135535851564246
2021-12-09,359.3943292146342,0.008419149071535958
2021-12-10,357.89081865153946,-0.004183456556980936
2021-12-13,353.53627320536185,-0.012167245481693678
2021-12-14,358.31409234722474,0.013514367559923857
2021-12-15,352.94695889675836,-0.014978851139534233
2021-12-16,354.179991094941,0.003493533991727471
2021-12-17,354.375271477202,0.0005513591596670864
2021-12-20,354.7842737829838,0.0011541502432630413
2021-12-21,354.76631717346834,-5.0612754967982454e-05
2021-12-22,354.1624976675067,-0.0017020203912604392
2021-12-23,357.7085760353841,0.010012574429059118
2021-12-24,348.6476901792981,-0.02533035678515505
2021-12-27,343.76696385419143,-0.01399902096754646
2021-12-28,341.13140996244374,-0.007666687520519133
2021-12-29,344.261525623986,0.009175688811202898
2021-12-30,347.3756589205216,0.009045835984404782
2021-12-31,341.9655334474873,-0.015574279124353052
2022-01-03,334.10861064299866,-0.02297577397721917
2022-01-04,344.05127605229166,0.029758782301833264
2022-01-05,351.4573681419531,0.021526128821960366
2022-01-06,352.44857461399727,0.0028202751226538147
2022-01-07,355.41037907906065,0.00840350813819346
2022-01-10,351.07687573520343,-0.012192956646584707
2022-01-11,351.3696392755049,0.0008339015199687605
2022-01-12,351.47100711263647,0.0002884934433737829
2022-01-13,345.7114303920299,-0.01638706067940554
2022-01-14,348.6217998878813,0.008418493691548123
2022-01-17,344.8402835615193,-0.010847044928280924
2022-01-18,345.6711117665518,0.0024093130780769023
2022-01-19,352.0886590930172,0.018565471941431655
2022-01-20,349.53808194882424,-0.0072441331986189406
2022-01-21,352.1292838263227,0.007413217647277204
2022-01-24,353.1746866651324,0.002968804035410333
2022-01-25,352.8476850953658,-0.0009258918663008764
2022-01-26,348.0635008722282,-0.013558780247756475
2022-01-27,346.84725849455475,-0.0034943117408909874
2022-01-28,345.83914201595906,-0.0029065141900538327
2022-01-31,344.7413295110177,-0.0031743442877576467
2022-02-01,348.535815303161,0.011006762077309995
2022-02-02,347.5391446765156,-0.002859593140459471
2022-02-03,357.17351949787195,0.027721696876257917
2022-02-04,360.1212105224542,0.008252826325776397
2022-02-07,363.6614197256009,0.009830604528988207
2022-02-08,364.4560102785612,0.0021849734666927745
2022-02-09,364.59030081931326,0.0003684684487694767
2022-02-10,376.92717984388486,0.03383765008791495
2022-02-11,372.3669441197034,-0.012098452879068522
2022-02-14,368.86267318165835,-0.00941080026942065
2022-02-15,372.473685905115,0.00978958562629706
2022-02-16,374.5282843164314,0.0055160900999586815
2022-02-17,374.2862105522307,-0.0006463430783137936
2022-02-18,378.3097757281541,0.010749969041036422
2022-02-21,378.9272452634116,0.0016321796973630676
2022-02-22,384.45737016672416,0.014594160151953028
2022-02-23,384.1936342611271,-0.0006859951871457382
2022-02-24,385.55107796218874,0.003533227987164045
2022-02-25,382.23505801320505,-0.008600727993059554
2022-02-28,384.83807570692176,0.006809992017076549
2022-03-01,385.65381263684986,0.0021196887247438845
2022-03-02,391.0076129538754,0.013882399555237734
2022-03-03,394.45476870785274,0.008816083471970604
2022-03-04,389.8728149770654,-0.011615916688741845
2022-03-07,388.340283398969,-0.003930850059875368
2022-03-08,392.9649296201888,0.011908747093508643
2022-03-09,390.63351050786844,-0.00593289359071747
2022-03-10,394.26017517731384,0.009284059282907764
2022-03-11,393.8198969344427,-0.0011167200508475084
2022-03-14,395.36289128604454,0.0039180203022060045
2022-03-15,398.64923868615807,0.00831223028904815
2022-03-16,403.0024456366307,0.010919892798038733
2022-03-17,405.55776795023297,0.006340711678723521
2022-03-18,402.63000902010316,-0.007219092226804724
2022-03-21,400.5796271604531,-0.00509247153395298
2022-03-22,401.5870751401111,0.00251497557876168
2022-03-23,405.4063648515629,0.009510489624496188
2022-03-24,411.59345392674743,0.01526145026719039
2022-03-25,413.65700229919463,0.005013559746298801
2022-03-28,417.2657476358082,0.008724003985319806
2022-03-29,416.07139944054114,-0.0028623202408396553
2022-03-30,422.2466251380305,0.014841745204771772
2022-03-31,428.0216265104057,0.013676844357222384
2022-04-01,430.8213777595445,0.0065411443621778975
2022-04-04,425.43510373515835,-0.01250233693693903
2022-04-05,427.55893686321485,0.004992143594663601
2022-04-06,430.2498616912074,0.006293693327367844
2022-04-07,437.0326597285543,0.01576478842011797
2022-04-08,438.1803909094243,0.0026261908699978243
2022-04-11,436.531419150703,-0.003763225815055171
2022-04-12,427.1850905810156,-0.021410437278194694
2022-04-13,430.9119305467668,0.00872418080107229
2022-04-14,431.70507139063375,0.0018406100821124483
2022-04-15,432.20160228567084,0.0011501622935252698
2022-04-18,433.5246091185688,0.003061087293293907
2022-04-19,439.0552948510997,0.012757489693089763
2022-04-20,443.93105439195915,0.011105115000408006
2022-04-21,440.0219177642659,-0.008805729153252173
2022-04-22,442.0746219483145,0.004665004403594963
2022-04-25,446.07114325208624,0.009040377133973987
2022-04-26,446.5870835788373,0.0011566323770453302
2022-04-27,445.06946041075884,-0.0033982692824803262
2022-04-28,441.3291959069271,-0.008403777020287606
2022-04-29,442.19195849405367,0.0019549184489224825
2022-05-02,451.8745718000612,0.021896855245814528
2022-05-03,455.54453520665186,0.008121641790931555
2022-05-04,454.0568403580999,-0.0032657506205777675
2022-05-05,458.7126168482389,0.010253730538377415
