Day,StockA,StockB,StockC,Bond
411,114.91618432664275,88.33663346513922,74.40550833108388,122.16640881346311
412,115.97443813191673,85.59273774043193,72.68212812023945,122.26566541299282
413,115.49085502389474,85.89204272350204,72.37661052943685,121.9459477124051
414,116.24846256937171,84.20871573450684,72.82668697043005,123.07704314433445
415,113.65518120646834,82.15993471522127,73.58822569178955,121.72007572106891
416,111.54823461745225,80.63369191679092,73.49372765844205,120.66659123872114
417,110.89256152294588,79.4893864647012,73.02115459589575,119.99038856269829
418,111.05629322092996,81.23229968475772,72.24014825128263,119.99605223726108
419,111.16485859301581,79.67515808534178,70.41260678833675,119.30061644378544
420,110.33545232035169,78.92699598641751,70.84684622212883,119.46397394877117
421,113.06837534929318,78.94790137756605,71.76986141028992,119.9027673226822
422,112.64599816943739,79.21621094906052,71.20285950347714,119.39097296459342
423,109.95815200875595,79.2582817198952,70.84158007644429,121.5001047617714
424,110.8803838006995,80.80471446897131,71.26034193039085,122.08200184567932
425,110.98376816719271,80.384750890202,70.51324633972122,123.40211747912892
426,110.22981754583543,80.34471507330419,69.85411077992403,125.6978268611018
427,109.82061932011558,81.66230712725347,69.32412421858635,125.80667471565754
428,113.61826830012438,82.78567570694884,70.96636706288966,126.17493481241875
429,113.60500673358098,82.76846882314676,70.20272916525305,125.67475435865379
430,112.79291637692215,82.80808898661678,69.40959217450168,126.43031374838382
431,115.06056769138236,82.5877058824093,70.23964200698198,127.56740742783586
432,116.40120399207458,80.95526744775692,69.8521765820159,126.956962658896
433,116.53505273540436,81.7357169693439,69.32517848223887,125.12380822675182
434,117.17981871164271,83.69611738156615,69.55145502641228,127.6748236691935
435,117.12611698320504,83.85303766287628,69.64051784576039,129.17763948786873
436,119.05120765454859,84.97363907363355,69.51425834588457,130.2186229832069
437,119.01382871933075,82.73153113250012,71.2106978144397,130.58181234703838
438,118.16057014359218,84.70944320654348,71.6391153970559,132.6667220213133
439,119.76094946941586,84.84311053408766,70.39856821424107,134.64010218184353
440,118.23749819760876,83.05031056241776,69.13837968223648,132.09142227065024
441,118.42108152805686,84.93664669631843,67.8943661664703,132.33080087961287
442,118.71912971842227,84.31052990315926,67.74357383836661,134.479289892859
443,119.82400415013672,84.54457849515475,68.6183863931927,132.8244674071475
444,120.71187021308276,85.02019347985083,69.32574335535264,132.0544073878171
445,122.33957444107473,85.5840516541549,71.36089467491217,133.19882595167414
446,120.65904915517143,86.50179644648233,71.80799114112804,132.22812555786905
447,121.07826250617182,84.32503193929925,72.78125908413574,131.95888923757957
448,122.22683189397232,84.2093262068675,72.60902349714982,131.06959213407254
449,122.23652656054453,85.6049669448709,72.17606983141148,131.40286511722024
450,119.16066983778381,83.73186918147991,71.4500071948876,128.86120848462647
451,120.33299653982948,86.56962609010587,72.75506749066926,130.09983506395622
452,123.62371336712663,87.17523447938889,74.03908355205189,130.6259933026068
453,122.09376215152572,84.99950343592572,72.98378189305963,129.0016963822984
454,124.77141439535002,87.50846070774617,74.72439782640015,128.35815827697232
455,125.10935686708481,87.56281475154871,74.98429489803347,127.56564535305877
456,124.90960892671393,86.4135608237787,75.68861213314517,129.10231385234846
457,125.33315903114574,86.84950080471782,75.22191472416895,129.55003583199266
458,123.94377835861144,85.43605130872521,75.01834111533913,129.65984941666613
459,125.9439944697093,86.44756066585431,75.83098453112757,129.71807785605495
460,123.9285697525518,87.66880590206836,76.74227465994946,129.87097537790154
461,123.06240520770768,89.02802739484844,75.82108776287568,128.99131210073605
462,121.6829404230334,87.28979542779726,75.63391289600624,130.85510693765508
463,124.94748492805215,88.34921744860351,75.50656379465983,130.47429113041082
464,122.54837826312419,87.35629520534152,74.38818218701336,130.49850618410636
465,124.08785374349,87.50770735259198,73.69718424898105,128.43679305162442
466,120.44044345828473,87.9181150961709,72.37565736556478,129.7293818276504
467,121.4337384087085,88.74760271241435,74.0298675843934,129.61552018795024
468,123.06154474364608,89.0160200787766,73.1315721924466,131.65021996913808
469,123.34037674292358,88.96716489368606,74.83876893721279,130.53541845466924
470,123.30480560464545,86.30941428955796,74.84128135660522,129.28876020791958
471,123.4175557512063,85.71690755725469,75.46959599366168,129.71073437172785
472,124.36729202424178,86.46365798578005,75.39388621096222,129.9526709605194
473,125.0020584666515,86.97445569520173,75.80190953900632,129.61421569245445
474,127.43463648686742,86.40228128616701,75.24717451957176,129.36246045418528
475,126.29799268912637,86.56724348954144,73.93790894879231,129.8526530777517
476,126.64488177275994,85.7116910965005,75.13771091473507,128.21949260490925
477,129.1224035459568,87.36489652208903,74.64619899438131,131.59682646610696
478,128.17075331189457,85.58327850327859,75.52702598915027,130.4440602164411
479,128.80930045786215,86.7485210477879,76.33877156115784,130.07680280316444
480,132.62847746526535,87.53012720840208,78.46575220924446,130.7403757044851
481,127.27454926563402,85.03009552672965,79.2411802521012,129.46502311047908
482,127.29751921428519,82.01272969597414,79.09551121129465,129.5481289959517
483,128.95928535181898,83.92139221444043,77.26384419213655,128.22197037841255
484,129.4567573286341,83.9084680529943,76.14161726345638,128.4465749387334
485,128.66645830481085,84.09732461392753,75.80349815525167,128.0112758555772
486,127.39094712716292,84.00710266937749,75.16523234557069,127.89939187664446
487,124.86555608701137,82.06770142243607,75.83590340643326,128.91161632232135
488,125.33542451605169,82.92648680633003,77.11662125111789,130.8242391992761
489,132.60690632671628,83.18095400323581,77.19443429265013,131.76349587815176
490,133.192754563896,83.2457893076272,76.79458244224679,132.69553954936703
491,132.35120713605434,82.6350287373371,76.56260158397721,132.33186022715574
492,134.54955502578423,82.63461826574179,75.96567495750114,128.68411611068976
493,133.7340741180282,81.97530956500964,75.49924031088071,128.0323137955549
494,132.68153225551683,79.95947891316324,75.17677126931568,128.10345088172303
495,132.48292821808445,81.37132380785272,76.64436965875929,129.4063880660207
496,131.69723607408832,80.50448253252158,75.32658583312028,129.91108777179775
497,133.52170633128117,81.0969434336066,75.09754788020294,131.1651370797014
498,132.37756951689948,79.66645892356492,73.91051586233345,132.2507281024647
499,131.46510009132854,80.29896600793795,74.22693596926246,131.3285450065243
500,132.26632680266275,80.67235107690057,75.34480475302794,131.02069245669807
501,135.8704317283675,82.28493744342732,76.62081572234658,130.51232304056717
502,135.44374611136226,80.40258628685208,77.26557861056668,129.0993544840914
503,136.00611274122812,82.12858214001176,77.3471255061263,129.24624902041984
504,134.45196263029996,84.1843368578715,77.41320636624086,127.95423627237157
505,135.31292177795916,84.75721213762793,76.21209550729955,126.53315937519835
506,141.3084791622748,88.16654624349799,76.91029811621281,129.1392833638011
507,140.75309792942002,88.87193933722986,76.21277130990373,128.02594234172426
508,140.6479208927712,88.31713921599338,75.01892661698405,131.49107777537185
509,139.5412116035639,88.5248487886013,74.85102293074756,129.16098412233785
510,140.14300952838198,89.23730409838262,75.84209455275277,129.4915667022804
511,143.07097517023118,89.22854513274571,76.22203028570863,129.68144622010976
512,144.3104120186129,89.97705991502522,75.77021058068438,128.82241210157562
513,144.81546758283724,90.26758421648867,77.3569211984374,127.7965084191359
514,146.95149451522894,90.22097904777932,77.33922145976774,128.19226552399607
515,145.3763591733976,89.74179300697853,76.466868866658,127.92067424450413
516,143.33643503229905,88.70798167690529,78.35942155554648,127.34641761073884
517,142.15095013846005,87.05400197316825,76.41053249546904,128.6299542307642
518,142.11296135215085,86.58257912035421,76.8185615399288,128.12808608878066
519,142.55781046920794,85.14859147270276,76.27362629005648,127.35863967378249
520,143.11576591913447,84.28222461495618,77.28014691971951,124.29748828532274
521,142.4789005616197,85.4369623964957,78.34104175498955,124.24667564030536
522,145.2776031429545,84.98119035290387,78.14128654944336,124.74400915855388
523,143.08851215167664,85.76157335331484,77.09493571405676,124.70485342566799
524,139.9235053780681,85.08539353466838,78.12000907560285,125.34157388820523
525,137.76925375065034,84.86699720657734,78.78532963337433,126.53006638190686
526,141.56177005772227,84.31995989696136,80.0960989292489,127.4516641386785
527,142.80039846418452,83.97791287272591,80.69050674080124,127.25192108782362
528,141.83123789169184,85.0804486320304,80.25475763922326,126.775782075513
529,140.18860950060383,84.79027109668807,82.79182103445721,126.26320785190863
530,136.89103277192243,82.07845256460702,80.824969575331,125.29363999551144
531,137.05747955845257,81.0455729126556,81.7408231539368,126.46334030748474
532,136.8674636959444,80.16688541583432,80.70474790398437,126.35921059384263
533,136.39553573359697,79.11118228602054,80.39339256380006,125.422766894867
534,137.8777392829736,77.60954618512326,81.03233293122078,123.38785817203537
535,137.73596260677877,77.52036631133859,80.78227794172786,123.67999663417264
536,139.5476072331884,76.13747054359254,81.9972121801111,122.47202653606834
537,137.52532038642983,77.05952109155302,82.6303775606419,124.52058441868546
538,137.46396305837646,76.42053933657003,83.66319060149779,123.59190205819914
539,138.16888986639418,77.46985213662627,82.93870504759656,124.5780190829645
540,140.5486283522693,78.38122682309495,83.35449258301516,126.33011707057089
541,136.34253606597073,77.48912866088385,83.0590716756458,124.30288406547112
542,137.7068226715826,77.85804662156426,82.30689425363927,124.42276132182745
543,138.01360224750354,77.48442141105872,83.30676777653248,126.91592072676983
544,141.82925436865975,79.63628098426308,82.76566625569778,127.67291607283249
545,141.57413510848608,79.84903754013212,83.19760092188126,129.42790091695556
546,147.11097429257524,80.13454779138277,85.8207289694077,129.43275312208263
547,148.12030263789876,79.3598885398483,87.49889153612965,129.8776462890638
548,142.68271489475217,78.70597531411292,86.01003418679036,128.59295352815298
549,141.7061160122696,78.02276854358693,86.28203484064602,129.00621944498465
550,138.62522713124733,77.10133870484538,84.23904466670754,127.03995692343616
551,141.43034399528588,78.24492119319703,83.60803029854837,127.96193999489833
552,141.55761337361528,77.91705925421233,84.97878993383704,128.6220578566278
553,139.25143365964874,77.26053154470249,84.83534414267395,128.67927095571216
554,140.74909978573297,78.64963561482493,83.35142817537478,128.83608787333478
555,140.9234246777228,79.75855943090605,83.13697351290187,128.8642049167465
556,144.35643734715404,80.17700126172042,82.13396011955523,128.48129177333064
557,148.83562897949275,80.75402792381152,83.96295096639567,129.8446407770802
558,153.31562347853009,81.26400822800876,86.39706790641075,131.09674004437377
559,151.82308780351062,81.66719279644117,87.0045083363864,131.95559358676672
560,153.3759845306933,82.28822798842621,84.98473671279007,130.23730630493014
561,150.2074966060762,80.51830634525092,84.4892684986813,127.99123866245692
562,151.63827019597292,79.88662740038633,84.61139446580746,129.88482729164147
563,154.00481217688838,80.5621515060263,86.88286631171238,130.56012538891727
564,150.73285389413977,78.87648805201614,88.65871638155238,130.19468760444335
565,151.0639546949594,78.93013659388059,87.06860698319628,128.9223767644827
566,150.70240235660995,76.75806630388837,87.90952004393871,128.8389160618473
567,151.81454891377894,77.45301536159106,88.03101103193389,128.44191115259645
568,152.96053651467582,77.64023193070922,89.56906029716417,127.11967752168418
569,150.3279027047472,78.09470915297364,88.68660621192492,127.67162477664841
570,153.3731968663309,80.6444583597639,89.14466997373498,127.14370723156783
571,155.30010121696054,81.15421514321778,88.71261139197686,127.07976834111443
572,159.0543287641175,81.45992940143971,87.32045130417725,128.68071574653658
573,157.42045787731186,81.52084422560996,88.22679100928919,129.22920063307697
574,159.01765448577828,80.68431224147245,86.96389660092738,127.30260765931763
575,155.3479532666046,80.2649109632655,86.72366295411473,127.32729315316274
576,155.94947974447143,76.78676305694762,83.91879397467551,126.57293114548524
577,155.8302180860506,75.49529591233147,83.66451152452608,128.57475106190688
578,156.32186118765904,75.2722116640771,82.83514913597661,129.14371168491243
579,153.76189163390634,74.86310444489938,82.80812600830482,127.49365318045062
580,153.99126070912615,74.09438000590065,81.97710826375541,129.5096764259225
581,154.60826089571185,73.28224560225945,82.7915411264461,128.84957989750487
582,154.3458503012597,72.12311021401338,82.3603236192423,128.5162020896114
583,157.20092957862715,73.86181089136576,82.85756804861386,129.81078740266747
584,156.40258662168358,73.52049514512431,82.46914095487467,128.86234211603127
585,155.89304997672366,72.9896015670309,81.44017539522392,128.09754315049386
586,161.7021312541792,73.91883302930603,83.23784898300062,127.50757458325268
587,160.1087777584366,74.0282545264711,81.90852660377638,128.2822703154845
588,157.27522669670907,74.84228558585308,80.67273111818287,128.67980944382924
589,157.55172674309745,74.27584102246885,82.4457581876192,129.02741582757722
590,157.09510221109997,75.21191113548133,84.86954626024176,130.52811714022482
591,160.55633526402346,74.71270536032203,85.48964338807468,128.4173401333772
592,164.68490479430614,74.85270230693659,86.25070639222564,127.98477549922782
593,165.41263348960027,74.78661896398941,85.06861367040868,129.9144251979809
594,164.10407864416945,75.72668851139194,86.03552186055325,130.34247848234196
595,164.95783739176014,77.29730235746183,86.72355026425315,130.65151962194224
596,163.87019935607256,77.76909536049226,87.07693117487725,129.4819254680896
597,162.93562154441906,75.64222898224357,87.81587570539214,127.76736473070042
598,165.344091844957,77.39499400814726,89.23728652702965,126.39920326137424
599,165.97679472336208,78.92357362527761,90.05717628135035,126.81333067628091
600,167.65460899693636,79.227182835903,91.14844288391825,126.59937043775673
601,165.4640145345532,76.27014910083693,90.71912264812018,126.94929720058947
602,162.26321878832465,76.5751152851463,89.59774099023737,128.81314722539224
603,163.7237944712106,78.53609122222481,89.81404544587924,129.66469682044576
604,163.44272909797058,78.17675057654017,88.90856738821967,127.91523187816098
605,162.91182179218873,76.46157223401107,88.02617295637391,127.52380693966589
606,167.15995764832547,77.68061250563989,88.65019684651774,127.94358056236126
607,164.67705703034733,77.33022593640102,87.28806693732797,126.49589012729349
608,164.67575018081172,77.62392476765392,87.1577252597014,126.10815824120016
609,166.2470723941325,77.18388832952043,87.46466672987854,124.10089914290508
610,163.99303912875664,74.22978654018789,86.9722688201267,124.25530414169172
611,165.6482287573913,74.6422239505683,87.06980863379808,124.15694472983974
612,166.10466187809735,75.41011140760052,88.68873595788116,123.26336053344752
613,165.3534679147857,76.09994665191986,88.33688239602367,125.20348581711667
614,167.1457435413391,76.62597620643191,88.33188498958583,126.01440519913452
615,168.5010375462638,76.44394559275848,87.65517722351558,124.54775101057128
616,167.68837273832264,74.85101007241613,87.48203300303385,124.2408124668763
617,166.1124624164292,74.70329615348442,86.08285768137868,127.09933873170172
618,165.86130075400897,76.2860594673572,86.77753014641858,128.31197165786267
619,167.92100867051755,74.929035422184,87.89587285808331,128.9964972835714
620,172.76549848629503,75.30069353903951,86.18185939178059,128.4684223593572
621,175.21056835163972,75.07120002585309,86.80202281987177,128.48784857595587
622,172.33463843740847,76.33284446528373,87.22737546671517,127.70688588724855
623,175.05996327911578,75.22183644047144,88.49223740072641,128.6201341616517
624,175.61823339685344,75.96028852321048,88.0873390875464,129.27133857906256
625,175.84293002914697,74.81932420176626,87.72422266502132,128.28251426873817
626,178.18615348312855,77.39032450275917,86.14107727986202,130.6274378935266
627,179.40453040943737,79.55937355982647,87.10691918236176,131.8329522781218
628,177.70639272087746,79.19616282602912,86.87168731047477,132.11030890406437
629,174.10824014519827,80.5901112217841,87.50707249459508,131.05997304039713
630,178.57997626603736,78.66515599402642,86.38507174289624,130.582671540395
631,177.3992368282618,77.7270256014282,85.20844937172664,131.16838114949147
632,171.33648163804563,77.06111247852648,83.4243246011836,129.56216689398119
633,168.65283232945654,77.05826739227236,83.57442655614501,129.02816775217104
634,167.45336924647842,75.12862776492605,83.74180933972333,128.62646513777176
635,167.1342657506331,76.45078258057723,84.76385903372157,128.4626309704956
636,162.1353627087124,73.64872190245076,84.00921035931015,126.89806713124294
637,162.66722536491628,71.08000385854237,84.1456459753737,124.01577457975104
638,158.96906074772826,69.03971779387773,83.41432363568902,124.04966755993121
639,164.43974249247623,71.07665812715864,85.19682010910086,125.91223314317656
640,166.3690155160647,71.4276904322513,86.82697210240265,126.36597258908738
641,167.26242229617395,71.91945400589492,88.57591964555824,127.28177138725218
642,165.33562990165785,71.56149257077885,87.88510868115986,125.29823921183498
643,167.1649732005411,73.02232427210096,85.73466048883013,124.44201247259628
644,165.45153858461208,71.25154679168838,84.17922198313485,126.21094661375815
645,165.12097489693863,70.63244888467216,83.90825881128336,127.60816817047815
646,161.43833216096832,69.67157062916563,84.37096926157678,126.90279825047939
647,163.61727972399717,70.8680230976395,83.93072530722469,126.76267304471575
648,164.47477912509706,71.43005446868358,83.18139635990384,124.15781486335071
649,166.67492082467498,72.33213083432165,82.5729577296464,123.91385827205954
650,171.5664159450681,73.2880618033841,84.41303158659788,122.87159401597
651,172.76447702838212,73.86076401795289,85.44379272040106,120.33786919055652
652,173.21340346644695,72.7672643497579,83.87977502724996,118.8544908565589
653,173.88756455285733,73.14629356747918,83.55323491858111,119.77904078567612
654,175.7272466597612,73.76417452126638,83.76010241786052,121.7356255873409
655,175.28078144392617,72.65479900820364,83.03390573434163,123.22613365442044
656,173.60239662821343,73.40449222273296,81.72785551665726,124.21164606185708
657,173.98954922647823,74.15761552045998,81.94260990564605,124.96429666144138
658,174.6796899766273,74.46212595137004,80.32452364397078,126.47619807631607
659,175.28151277912914,73.27400212388588,80.88976156571671,126.74237666044552
660,170.65990472500278,71.70406596755899,80.31356571093411,125.35878523908177
661,171.9609879778414,73.0092274247444,81.58202274858908,123.92475097588216
662,172.78750945755812,71.95887299764877,82.21464622537152,125.59891691810388
663,172.9068672416862,70.62401716681215,82.22140810738952,126.38930834448672
664,176.76451472109406,70.97943929333066,82.75091817379881,127.36977759235684
665,178.49254076595633,72.7578850740208,83.32141863918298,126.65323151175119
666,175.8802731363501,73.71114296098703,82.51523199747281,125.2131165595997
667,175.2976069955696,72.56701428722843,82.60276459013963,125.66741248590564
668,173.77324801618607,72.46592702214795,83.36720010647257,123.09111616087253
669,170.732291012498,73.22449577139312,83.366739719754,122.772730839495
670,168.62181651180515,72.69431877958587,83.23847281698671,123.4501538260046
671,168.82411738056314,72.59737411451268,82.49708875123801,121.60245948249455
672,167.7747859807564,71.2576218221899,82.6887077905885,120.97070377990495
673,167.68244307171528,71.40560958115454,82.51639907784856,122.73177421279601
674,163.55863732700254,71.5177310253159,81.49019408706478,124.19201856827245
675,165.06760146624205,71.33385813388396,79.31084821218654,125.60776391266995
676,166.18572196578927,70.60412165092099,78.82268763119225,125.57589609014015
677,168.7748438283945,69.51450371649972,79.49434037148876,127.37505883150646
678,166.0895803754108,70.29748078161353,79.0843580437431,124.77231301062628
679,165.8644272827532,69.080279766364,78.96661269752695,124.65773923754413
680,160.4066378877671,67.39506213776765,78.57737753065607,125.81766022431766
681,156.6635614170758,66.27276406047295,76.38172525994015,127.11173385857519
682,157.82126579445156,67.42767128143609,76.07515895591601,129.61162678616827
683,156.34556448164955,68.34934109659655,74.28586329837334,129.15365936432107
684,158.04861322239796,68.96545695642148,73.28542522749234,130.5634034833727
685,157.86656273989172,68.38584343454905,72.91950497044445,131.16688478597231
686,162.87959086674647,70.6339553474473,74.48605538662096,130.4638063743171
687,162.3472787611574,71.06277271495766,72.95056778324432,132.65282951057773
688,163.19386084599017,71.54242968354933,73.36013286849861,132.21424799784893
689,161.22718943295345,71.34940258814308,74.27002143863021,132.82627522892275
690,159.27063155438762,71.78949212721166,73.30732022957388,132.03099747358925
691,159.90352257295467,71.07518866807914,73.04066871668653,132.52803787220776
692,160.76096398504572,71.59222265087544,73.58778884245504,131.70529563822927
693,158.83040705083084,72.49881676735075,74.39053241876333,131.3881864254497
694,158.99612376731366,72.80223333572863,74.6916139400313,132.088265897256
695,156.0159776401241,72.123278961063,75.15276629737679,130.3635912532324
696,156.42895767666926,72.53264717125435,76.15613397429186,128.76820861341108
697,157.95348817508105,73.1023762171315,75.97878275400687,128.29987311890224
698,157.65007996908423,74.07913603536541,76.47626676637348,127.40190997055574
699,153.8872811785583,74.56789306904784,76.73662455457404,127.64849665331779
700,157.49870978348136,73.01601296461924,75.80313389741565,126.33387182889135
701,155.34929050486545,74.23578434341898,76.28100426070075,125.40701913552994
702,152.85885999393386,73.87591436081516,75.8477390408417,124.41437712654657
703,149.66050272281313,73.41959671035545,73.28622486641714,125.25023979494068
704,149.64359809786683,73.17624312349746,72.5743511762663,122.84750445794468
705,151.499580458951,73.01138796982603,72.6351464603507,121.22682498792472
706,154.41474930573347,72.57179492547466,71.43104898884674,121.31052469884587
707,151.5515983304869,71.44451959972135,72.14556373575877,119.76260212058595
708,148.14446583924357,70.3545243631185,71.35760973402245,119.01529015139876
709,147.53013007310963,68.89391936749666,68.17923825212418,118.64140742264442
710,145.71356580498247,70.25035625204825,67.20450113183611,117.50339462351411
711,143.83419788184085,70.58565272606884,67.67548643660955,116.46569374948659
712,144.04615369228293,71.09581235206358,68.56966614902382,117.51283762643385
713,146.91585386784163,72.3791948757894,68.36747346178144,117.38213646636109
714,148.4335475388254,73.57745666577055,68.0416181625074,117.9714161943128
715,149.66461971846087,73.2013402193589,69.10616226858818,118.72691270620368
716,148.32426298453873,72.81774816013518,69.50895610622676,117.51213797757671
717,148.6930740330802,71.37145512915559,69.44174610111355,117.79060569016009
718,152.06396058506644,73.41557710928987,70.90377569570924,117.29682116118745
719,153.1876940166223,74.73048532817023,71.43631055491278,117.39373816035581
720,154.50290023640756,77.57652261886025,73.77486429486275,118.46428400323026
721,158.97720663546394,79.85901021327525,76.18846718756866,120.69833204030867
722,160.67738217593336,80.23512403914246,76.24972615979743,118.32661451894124
723,159.1834234746074,79.30735050004672,75.37058831001411,122.726872110344
724,165.79283244139006,79.82037776525766,76.73953029151043,123.52014419217481
725,165.06157396947685,79.8758702792382,77.34069849557397,123.87481068999591
726,169.41532502147112,80.62989273983922,78.6072176025565,122.83981122974177
727,172.07857146920773,79.92271908279373,79.15179651289694,123.27859174159659
728,174.96553054624954,80.21237181911815,79.02953303573099,125.77209664383932
729,176.3353251330351,79.86519980067335,78.99399448303785,127.40971099472178
730,179.12149315174793,79.93387129971147,79.54941532985202,127.48445139386757
731,179.3013638959496,79.64078718729556,79.55633538399056,127.71787787787223
732,177.74160231318547,78.10248546079055,77.49464935614381,126.85086399360996
733,181.5289197063302,78.51171198087312,77.28675136874485,129.0181692396634
734,181.96788998803947,78.49778232687997,79.0980622616217,128.46189522641777
735,179.2704391728388,78.29367370365416,77.95782753933858,128.09238894519353
736,177.2191986892245,79.11748741837366,77.84246920694207,124.36210199170054
737,175.5794252331344,80.8519266470076,77.35953774958844,125.60446607910521
738,176.31801580692144,78.837812387567,77.55490894584368,127.43313125206868
739,174.54465272104042,78.84865457230742,76.01718160177435,126.01965295349706
740,175.43863220916128,79.83769726524075,77.13140661322741,124.90468945895626
741,172.57607575758846,79.20178193037744,76.0417609204442,123.9754682586728
742,176.29724065313178,79.74210222101622,78.80144855118456,124.08734857732289
743,182.94597613166883,80.03542925414611,78.67167889146795,124.65591444963727
744,178.89384895224376,79.76723967339126,77.50838179201908,124.69835053614136
745,180.65275082981645,79.03158719271023,76.50652453824033,125.06382233821667
746,182.967216356788,81.03600097824749,77.98063279949213,125.64281144621083
747,190.1963662972288,81.07298103507262,77.11573409672023,126.83799733877983
748,189.28511337377202,80.7302540749535,77.89695993457883,126.7949902967304
749,186.8321859857512,81.53857953118302,77.70661516137348,126.64962388254106
750,189.61112508791007,83.4475632801804,79.63936746364422,129.4593659391802
751,186.5388126068472,84.29302820131834,79.08800121074046,127.50905714680994
752,183.0101966424731,83.48811641064874,78.52517645517032,128.8820975634522
753,183.44509587219645,85.26130747432242,80.25800447742225,130.50522480352603
754,182.2276000785055,88.41888192016465,82.37154627433266,131.66879621451156
755,178.39993963605392,87.31352341146349,81.96382059670077,132.78394016436508
756,182.16857719747335,89.43453787851975,83.32624112318464,133.94575281261686
757,182.47201818187315,88.72379805486786,85.88286519010953,132.84948251246482
758,179.86083649719922,89.02821264297484,85.72263575891638,133.36517069267876
759,180.6001964719205,88.79146423331801,86.83746610227519,133.0519624157642
760,179.21660080261992,87.79885698390106,86.87830538819973,133.09178343942756
761,174.9472309932367,89.27153127542326,85.72735218535962,132.74092167275333
762,175.41919960678328,87.37675012883956,86.36673590879163,131.46546736260774
763,175.78286680031016,89.21124227151577,85.2100436436229,130.7756611214862
764,176.9616339096184,89.05135814295213,86.6861891125119,130.24781163528868
765,175.8198582111875,89.03371116093113,86.60421036650831,129.5095384517001
766,180.5657378613771,91.17669932504961,86.18038522370877,130.22445640207673
767,180.42756713569617,89.60808427537968,87.05789931887526,132.10892207055173
768,182.06218478047174,87.65211428454741,87.27049915147036,134.22617719724983
769,181.34984693495238,86.6912278719005,86.33268523052465,133.72277053476523
770,178.12911656310223,84.63528382023048,87.11970817336076,131.63562673154524
771,178.925198932587,84.46356676923303,87.3069327825661,133.24273354105708
772,182.81240247885486,85.20845565705153,90.54245160947545,134.48981221075823
773,183.2222717271958,84.47219812634695,91.3998707712598,136.0498683302645
774,181.64907947741764,83.0205661443195,90.55415112974615,136.49633302591937
775,185.33279958948,83.77085563728022,89.44146612167597,138.3753058965538
776,187.07054528804227,83.52632999789759,91.20727568142868,139.14533822888632
777,182.4767390988148,83.92008722861104,92.3886502045686,138.5301248858826
778,181.44272823615407,85.22829944041058,92.58756434856248,139.08740462728417
779,180.99408959007474,86.31539620030438,91.98799694103629,141.6035063002094
780,181.47836662192069,87.51649957542578,92.08730424097834,141.38392872126707
781,182.0339828875771,86.03952373645369,93.92799812476386,142.8994991597145
782,181.2397445175264,86.25658740029274,94.07812287161043,142.84808367231096
783,187.6990061923866,86.79801427953635,95.21775800500667,143.94766901097887
784,184.03879159673812,86.93982870642523,94.18273287058791,143.4325633789306
785,178.68650540848688,87.7293747795812,94.06847318774852,142.42917941167127
786,178.2947011684976,86.72695656085178,94.28628252901018,141.197751668705
787,177.62318104423323,87.96645589739491,93.78750851759908,140.92448272279793
788,183.51063454031868,90.67745290174952,97.38656286659743,139.40893351437066
789,187.23383407038278,92.49461001549298,97.15546033644661,140.43297270064636
790,189.4113567225021,92.61472560631694,98.06067261323173,139.59003535745205
791,189.15998928175966,94.92446405693956,99.97119322324376,140.16360075097447
792,188.24982753462544,94.7990157754875,101.19907262876941,140.89608699279833
793,192.4496800787959,95.1065940701437,103.29290744517043,140.07550032762535
794,195.68619747959207,97.51453535500796,103.81267111584724,141.41059867951014
795,193.7272743773928,95.51670380154007,103.95774884258033,140.48023797960448
796,197.32862289292592,94.53544524839548,105.70712352300988,141.69326626937385
797,198.03098667933634,91.91490339230022,104.85168187851608,142.28744367944805
798,190.758259111693,89.55669645837725,104.47218985536458,138.796610682487
799,185.67326168963982,90.06396202082465,104.7373415793178,139.20980970324476
800,185.92541122580565,89.57229123444318,104.27124701076622,140.92483068056686
801,186.6942362774752,90.53986972209628,106.25987347401637,142.25616443017645
802,186.0603278224709,90.09800883036849,103.94308370588874,140.56978261602592
803,184.73761069551773,87.55442601786733,101.23130879798876,142.5966618806736
804,187.45533488053186,89.08427644985986,103.73596242044898,144.00351538609044
805,191.8466291664462,90.1894267001099,103.10580707205553,145.5200429962034
806,188.96855435102103,90.11068297269058,104.07329124175038,147.11080136066067
807,187.182314221092,89.41913365727422,103.7642785462291,143.92982549084445
808,192.3842438845713,88.38190660958735,105.70492444622175,144.23901153175305
809,187.7852237254799,88.36904992530046,104.91812824467495,145.35195827377365
810,191.67607861701072,85.31783310697423,106.02982085599157,146.4543658667126
811,193.80033757204157,85.25095537233611,105.51233939553254,145.53422655695775
812,190.3657054547844,86.653039913523,105.16471526781885,146.08839623686603
813,190.81025093155014,85.49134431904274,103.89655339776067,146.1473074158414
814,192.19261595946097,87.27440249183559,103.71261708773945,148.71271127852071
815,192.33979342124672,86.9176282291715,104.9713046057414,150.33651789226766
816,193.7148995415066,84.52150777343685,104.79331737468995,149.35854288888967
817,194.34928194644777,83.87017852842118,104.63993747455721,147.97826140779867
818,192.82919253953352,82.01963160200664,104.67084304903078,149.48057475675384
819,190.19145796444732,80.90429656840915,103.469061906227,149.9499656568216
820,191.29660713929982,80.57698142297396,106.66102774324709,151.12632193545133
821,197.63220392855072,80.8215282906403,108.17835215832112,151.20817876978683
822,199.86089828906503,82.4934074011822,107.23898911320458,148.0508556090803
