Date,Return
2022-04-21,0.013796389843332075
2022-04-22,-0.02215444043124597
2022-04-23,0.007948194923681012
2022-04-24,0.0036290441642611217
2022-04-25,0.010149025280162982
2022-04-26,0.006083372878156362
2022-04-27,0.049406002798217885
2022-04-28,-0.01245479968502632
2022-04-29,-0.010319939100036353
2022-04-30,-0.012162810528495287
2022-05-01,-0.010809542383205093
2022-05-02,-0.012447742546130354
2022-05-03,0.02408033062215104
2022-05-04,0.0287100849597971
2022-05-05,-0.011114925874989526
2022-05-06,-0.016347111462084573
2022-05-07,0.009728311127728081
2022-05-08,-0.010744460885619426
2022-05-09,0.012958636355110216
2022-05-10,0.004358460417025994
2022-05-11,-0.030014882299944638
2022-05-12,0.031250104026601236
2022-05-13,0.03621755346191044
2022-05-14,-0.011955773809687724
2022-05-15,-0.007454031198719683
2022-05-16,0.0060173078144980996
2022-05-17,0.0069891357997405
2022-05-18,0.01347088545345661
2022-05-19,0.040504090775327
2022-05-20,-0.003238944549880988
2022-05-21,-0.015665944890769074
2022-05-22,-0.027286384560290543
2022-05-23,-0.014318600798838382
2022-05-24,-0.0003625394574759419
2022-05-25,0.03619115727035575
2022-05-26,-0.01005222598072343
2022-05-27,0.00477575903277797
2022-05-28,-2.8457921455041517e-05
2022-05-29,0.024067865468961683
2022-05-30,0.05083864851747243
2022-05-31,-0.010317375458406414
2022-06-01,-0.009488788850364444
2022-06-02,0.021183217541381444
2022-06-03,0.01393782979252623
2022-06-04,0.03723414651472067
2022-06-05,0.011978563706519278
2022-06-06,-0.006885841815741191
2022-06-07,0.012113096613846186
2022-06-08,0.022474071611658156
2022-06-09,0.016709643623947282
2022-06-10,0.010445480622145955
2022-06-11,0.02163349379178308
2022-06-12,0.023685911808913458
2022-06-13,0.027943179820750546
2022-06-14,0.013274197751792853
2022-06-15,-0.0030423616063370872
2022-06-16,0.0032342737286664568
2022-06-17,0.02443017933016714
2022-06-18,-0.01603871341974472
2022-06-19,0.007673466177458023
2022-06-20,-0.007566776246547214
2022-06-21,0.0008748964586963498
2022-06-22,0.025869037252145975
2022-06-23,0.004121981360398067
2022-06-24,0.0012287309631229763
2022-06-25,-0.026897122819598385
2022-06-26,0.015225071320544414
2022-06-27,0.013209683622821508
2022-06-28,0.043565094466109205
2022-06-29,-0.005855564699060017
2022-06-30,0.0046830065532787795
2022-07-01,0.005287673674215105
2022-07-02,0.03184906559526949
2022-07-03,-0.001605910647739042
2022-07-04,0.005880430515406785
2022-07-05,0.012457930194330785
2022-07-06,0.004032182463127162
2022-07-07,-0.008628672291010565
2022-07-08,0.004181799857966152
2022-07-09,0.021772634997195443
2022-07-10,-0.020230305988221203
2022-07-11,0.0029593934829375197
2022-07-12,-0.013702416298783465
2022-07-13,0.024200932578496853
2022-07-14,-0.030163738095675494
2022-07-15,-0.010878436945431768
2022-07-16,0.007844237501290418
2022-07-17,0.03161048058468681
2022-07-18,-0.0010150052214597562
2022-07-19,-0.010803990533863968
2022-07-20,0.0379231413888118
2022-07-21,-0.02866027800832488
2022-07-22,-0.04367611913240164
2022-07-23,0.009100289001066648
2022-07-24,-0.009741084487052224
2022-07-25,-0.020124656342614265
2022-07-26,0.014467128945987067
2022-07-27,0.005176014275423977
2022-07-28,-0.010981572614734567
2022-07-29,-0.025306087973417886
2022-07-30,0.017749146565602895
2022-07-31,0.01330402355917322
2022-08-01,-0.0016835172755876584
2022-08-02,0.03723273992095332
2022-08-03,-0.021101695326523052
2022-08-04,-0.030210503418494777
2022-08-05,-0.01353816139762489
2022-08-06,-0.0006117203271099562
2022-08-07,0.0051667889864538364
2022-08-08,-0.004524721157126598
2022-08-09,0.007341107930285936
2022-08-10,-0.02473078848380888
2022-08-11,0.02917529208146519
2022-08-12,-0.0013430235678513762
2022-08-13,0.022645916631762554
2022-08-14,0.007154506927554083
2022-08-15,0.009435064383075679
2022-08-16,0.011695345604644079
2022-08-17,0.009254171200346299
2022-08-18,0.013154455197350878
2022-08-19,0.02688305060264863
2022-08-20,0.0042304233940294025
2022-08-21,0.014480075151770246
2022-08-22,-0.0014947138857445345
2022-08-23,0.029102344308989458
2022-08-24,-0.013227846041185395
2022-08-25,0.036318808658216316
2022-08-26,-0.0005031590128868682
2022-08-27,-0.02831550204236096
2022-08-28,0.0028620882982157854
2022-08-29,-0.013321033149497617
2022-08-30,0.017112870979774483
2022-08-31,-0.012752479586047819
2022-09-01,-0.008623668664295595
2022-09-02,-0.03749081461891062
2022-09-03,-0.008746126384981534
2022-09-04,-0.048177586532579135
2022-09-05,-0.03137805646971446
2022-09-06,0.015508293122885947
2022-09-07,0.016016003173016647
2022-09-08,0.008809151235699295
2022-09-09,-0.019039522862584257
2022-09-10,-0.0006542271228395971
2022-09-11,0.0002279492181886319
2022-09-12,-0.022867293783850853
2022-09-13,0.030367966035343013
2022-09-14,0.01784724581151343
2022-09-15,-0.004119283476593279
2022-09-16,0.0008377167798906155
2022-09-17,0.00446765615895105
2022-09-18,-0.04053469736848581
2022-09-19,-0.004643547650411938
2022-09-20,-0.013339684959955972
2022-09-21,-0.01973240019789831
2022-09-22,-0.005322005857719098
2022-09-23,0.03625373053699046
2022-09-24,0.013116857225340197
2022-09-25,-0.011123579795655937
2022-09-26,0.011751655627123173
