Date,Price,LogReturn
2021-03-03,100.22028207508289,0.01604832276786458
2021-03-04,99.07729480346397,-0.011470282992376866
2021-03-05,99.71524074270476,0.006418230216055078
2021-03-08,100.04742163440102,0.003325758616970463
2021-03-09,101.06870663589187,0.010156259361408897
2021-03-10,101.21838232792484,0.0014798346262665436
2021-03-11,100.97049404549526,-0.0024520479175612
2021-03-12,102.63160285253983,0.01631756931632778
2021-03-15,102.93447946638103,0.0029467588192641204
2021-03-16,104.5335670897787,0.015415571863355768
2021-03-17,105.80003713708275,0.012042634440133928
2021-03-18,105.42576158297878,-0.0035438468982268933
2021-03-19,105.25153115480026,-0.0016540032922859153
2021-03-22,107.75509459106596,0.02350798920798827
2021-03-23,108.04078528452823,0.0026477879052789447
2021-03-24,107.09917306534918,-0.008753541080320292
2021-03-25,105.60489632833733,-0.014050519335820282
2021-03-26,106.88402051405954,0.01203958922309308
2021-03-29,107.1273004163633,0.002273524653155277
2021-03-30,106.15101472067168,-0.009155103406347804
2021-03-31,107.0512578825637,0.0084450179748395
2021-04-01,107.2942166956935,0.002266984340671054
2021-04-02,105.21428171948448,-0.019575700849155483
2021-04-05,105.99726326623038,0.007414226656529745
2021-04-06,107.74437936633466,0.016348288434118802
2021-04-07,111.14434553509717,0.03106820276758965
2021-04-08,111.22982958488954,0.0007688307687440533
2021-04-09,111.57984055087213,0.003141795898526558
2021-04-12,113.79169670103637,0.01962916166281765
2021-04-13,114.06223520351608,0.0023746672032377496
2021-04-14,114.47979272034812,0.003654102356959074
2021-04-15,113.6565184271954,-0.007217420697166912
2021-04-16,111.80970934118734,-0.016382501352558275
2021-04-19,113.08057953449236,0.011302255229838264
2021-04-20,111.40451039578068,-0.014932842841746927
2021-04-21,112.9794213161453,0.014037874915369558
2021-04-22,111.95507818172325,-0.009107986706651916
2021-04-23,112.35129338560832,0.003532807500779587
2021-04-26,111.88966478696732,-0.004117260776299431
2021-04-27,113.5176637714194,0.014445202855488084
2021-04-28,113.96810283852273,0.0039601568264789715
2021-04-29,116.71998244493294,0.0238591442300857
2021-04-30,115.25229808280993,-0.01265413215231498
2021-05-03,115.86665205753295,0.005316356978429083
2021-05-04,115.97307837632964,0.000918102570885596
2021-05-05,116.4040587951265,0.003709322855083073
2021-05-06,118.69633893384798,0.019501054059325385
2021-05-07,119.57481883413847,0.007373816361107429
2021-05-10,117.98080828430695,-0.013420304904126486
2021-05-11,118.78012552819854,0.006752129820077947
2021-05-12,118.23056596964712,-0.0046374325138690085
2021-05-13,117.6020429391307,-0.005330259640849486
2021-05-14,119.1289708844711,0.012900287936400424
2021-05-17,118.31240374283054,-0.006878079796314744
2021-05-18,117.81573680291777,-0.004206763930961628
2021-05-19,117.9028214943765,0.0007388870528464476
2021-05-20,119.29089061937273,0.011704230760944657
2021-05-21,120.16839453700827,0.007329077634334271
2021-05-24,119.87278649927032,-0.0024629789430144562
2021-05-25,119.52373254674787,-0.0029161175882487186
2021-05-26,117.91256726398683,-0.013571555938402344
2021-05-27,116.88322662529012,-0.008768021063111957
2021-05-28,116.00958306688007,-0.007502573029845918
2021-05-31,115.84247673215981,-0.0014414913009693467
2021-06-01,118.67901140708574,0.02419115644602994
2021-06-02,117.76214057815018,-0.0077556332054371825
2021-06-03,117.38591003624892,-0.0031999488148676636
2021-06-04,114.57024205219703,-0.02427878085971927
2021-06-07,115.43931212634976,0.007556853131726087
2021-06-08,113.31432227176421,-0.018579385525924065
2021-06-09,112.12748646285675,-0.010529074265972287
2021-06-10,113.57853322786909,0.012858024421291917
2021-06-11,110.7843345301986,-0.024909141154947547
2021-06-14,110.95075166449773,0.0015010449487428796
2021-06-15,112.06147222957136,0.009961155759981521
2021-06-16,114.17163778823236,0.018655330837283334
2021-06-17,112.95751713373518,-0.010691117301875363
2021-06-18,112.15406374878599,-0.00713829820287838
2021-06-21,114.64916556073467,0.022003235880831216
2021-06-22,114.65481541190587,4.9278265020827046e-05
2021-06-23,113.68606594450424,-0.008485167211236062
2021-06-24,112.75090580965592,-0.008259830047686727
2021-06-25,111.48168711122999,-0.011320675882809588
2021-06-28,110.93387130718833,-0.004926066465111914
2021-06-29,112.43136150708118,0.013408645717392136
2021-06-30,113.67529653530137,0.011003192822881565
2021-07-01,112.1239397867274,-0.013741243633904134
2021-07-02,112.45238612307533,0.0029250328964508204
2021-07-05,111.95018334383381,-0.004475916820870213
2021-07-06,113.04582478995984,0.009739284849253306
2021-07-07,112.87341266791793,-0.0015263167267515923
2021-07-08,113.41744836126443,0.004808296181597205
2021-07-09,113.24141803978875,-0.001553262483501992
2021-07-12,110.34666954637078,-0.025895031167658674
2021-07-13,110.44757574898554,0.0009140293444237333
2021-07-14,108.81291347170922,-0.014910963394361043
2021-07-15,109.83130067122693,0.009315540940122095
2021-07-16,108.9770842194339,-0.0078079347087974555
2021-07-19,108.2266318728436,-0.006910151872875875
2021-07-20,108.25295212078261,0.00024316609985236906
2021-07-21,109.04429385040638,0.007283527450692567
2021-07-22,108.86049928377052,-0.0016869258135895444
2021-07-23,111.06586822364675,0.02005619326454024
2021-07-26,113.3249376992505,0.020135814337829697
2021-07-27,115.72247528559909,0.020935623106039886
2021-07-28,115.4379372233282,-0.0024618246947052096
2021-07-29,113.44289062734687,-0.017433501473234258
2021-07-30,115.15631729262141,0.01499094217085935
2021-08-02,114.62252552313726,-0.004646143423597313
2021-08-03,114.71517746207469,0.0008079957440240929
2021-08-04,115.62384189480422,0.00788984123426204
2021-08-05,113.45870554597919,-0.018903236806151826
2021-08-06,115.73908580224355,0.01989945446398997
2021-08-09,117.00163924546052,0.01084954794923969
2021-08-10,117.53841359036004,0.0045772589848576736
2021-08-11,118.84334595649453,0.011041001005744294
2021-08-12,119.6821688104571,0.0070334304719281695
2021-08-13,119.89202825315822,0.0017519373868289335
2021-08-16,119.49186351682701,-0.0033432918657347235
2021-08-17,118.47815220937869,-0.008519707292269389
2021-08-18,118.92881792107354,0.0037965713708404125
2021-08-19,119.48723936628032,0.004684436717260098
2021-08-20,121.09289372109562,0.013348385632258389
2021-08-23,121.42731919461194,0.0027579201046303617
2021-08-24,120.23251219419069,-0.00988841818936673
2021-08-25,118.02101189291963,-0.018564794168759873
2021-08-26,117.8817412995808,-0.001180745944119171
2021-08-27,117.88415783871532,2.0499479725149356e-05
2021-08-30,117.78669628114875,-0.0008270989935231961
2021-08-31,115.68363436016583,-0.01801615476826749
2021-09-01,117.22588997409879,0.013243581686426092
2021-09-02,118.78609016471573,0.013221556954805388
2021-09-03,117.65950377072008,-0.009529421975373892
2021-09-06,118.84459048420182,0.01002178533946585
2021-09-07,120.25333561745741,0.011783970341739875
2021-09-08,120.35094454833946,0.0008113649197723151
2021-09-09,119.03053169026217,-0.011031983514328924
2021-09-10,121.39996707958329,0.019710578423132286
2021-09-13,121.99885563612582,0.004921057205266718
2021-09-14,121.67447186782105,-0.0026624494625445117
2021-09-15,122.85113771615141,0.009624144748074902
2021-09-16,125.30989907787871,0.019816501854201817
2021-09-17,124.60814084291196,-0.005615921760266387
2021-09-20,125.69030827311562,0.008647070543081465
2021-09-21,128.70062008152635,0.0236679220486965
2021-09-22,127.03214372334047,-0.013048778010825757
2021-09-23,126.24179949530354,-0.006241043064736755
2021-09-24,125.38322540942013,-0.0068242609671064595
2021-09-27,125.18904125732868,-0.0015499256445906419
2021-09-28,124.91771494628439,-0.002169684830610336
2021-09-29,125.41331281754522,0.003959545272404602
2021-09-30,124.22821022085795,-0.009494506241616844
2021-10-01,123.34660475160064,-0.00712196186657072
2021-10-04,123.83670506285802,0.003965485807790908
2021-10-05,124.11055554965664,0.002208942316804525
2021-10-06,125.46310146486499,0.010838957709922393
2021-10-07,126.12506113721061,0.005262260299107684
2021-10-08,127.34324064642135,0.00961215962672916
2021-10-11,125.65256763012485,-0.013365424474498
2021-10-12,125.11955282574345,-0.004250995733389394
2021-10-13,127.97056317016444,0.022530559410601343
2021-10-14,128.6190839832068,0.005054936558620033
2021-10-15,129.82325056862624,0.009318715538555799
2021-10-18,130.29442940976028,0.0036228168459535334
2021-10-19,131.0070005995394,0.005454030283145428
2021-10-20,130.69023605734762,-0.0024208486183380827
2021-10-21,136.461000538642,0.04320895061631574
2021-10-22,135.86136521377833,-0.00440387106891638
2021-10-25,135.8464410358522,-0.00010985461291781958
2021-10-26,131.99672370677544,-0.028748035905462987
2021-10-27,133.8075136258096,0.01362519989113666
2021-10-28,132.97022970606304,-0.0062770353962191255
2021-10-29,132.9197731870351,-0.0003795292721396948
2021-11-01,132.12642778969473,-0.005986486610581975
2021-11-02,131.95290190199853,-0.0013141953432981475
2021-11-03,131.54961620036602,-0.003060965181047558
2021-11-04,131.52771484037498,-0.00016650130936778134
2021-11-05,131.49041652980765,-0.00028361779184616075
2021-11-08,131.29326787212656,-0.0015004637378305918
2021-11-09,131.07490850270574,-0.0016645267185553536
2021-11-10,133.19592996661882,0.016052221427912204
2021-11-11,134.65934309689652,0.0109270030371111
2021-11-12,136.1486784762397,0.010999307821359074
2021-11-15,135.0045020118634,-0.00843938657334131
2021-11-16,137.10402936409218,0.015431849982180371
2021-11-17,139.02721567817133,0.013929734110350653
2021-11-18,138.15536127669532,-0.00629085194561878
2021-11-19,140.75419658741964,0.01863622420639764
2021-11-22,139.65378160066848,-0.007848711315997474
2021-11-23,136.6485073420482,-0.021754382060860923
2021-11-24,138.51523241681102,0.013568311833838071
2021-11-25,138.36513207436698,-0.0010842253651609074
2021-11-26,140.04574711473197,0.012073058774899791
2021-11-29,138.83257467329318,-0.008700425952690298
2021-11-30,136.79418106986768,-0.014791240140964512
2021-12-01,138.87995539122838,0.01513246146348764
2021-12-02,136.60215280712418,-0.016537222760749207
2021-12-03,134.11402095802322,-0.018382366137248366
2021-12-06,131.09644820188936,-0.02275704268917223
2021-12-07,126.8175742444214,-0.03318366757969094
2021-12-08,125.28991576565454,-0.01211925259917268
2021-12-09,122.11307777204927,-0.02568289550094444
2021-12-10,122.10364297003275,-7.726581531795494e-05
2021-12-13,118.91193872118586,-0.02648700820389577
2021-12-14,117.40176336100521,-0.012781281030111877
2021-12-15,120.7758890166963,0.028334743954515882
2021-12-16,121.31957288319192,0.00449149088734486
2021-12-17,121.43896979137413,0.0009836681048927187
2021-12-20,119.14161249627165,-0.019099023763838287
2021-12-21,118.83258271274524,-0.002597171991385254
2021-12-22,118.94282760168706,0.0009273027576394046
2021-12-23,116.71449836639158,-0.018912169549444708
2021-12-24,116.93227674398261,0.0018641681705674263
2021-12-27,118.65732598152977,0.01464478948478119
2021-12-28,118.2038442869025,-0.003829097426072563
2021-12-29,117.96568671182372,-0.0020168364208514194
2021-12-30,115.15034641173365,-0.02415515698594508
2021-12-31,113.27265949508613,-0.01644080642331504
2022-01-03,114.75967618157223,0.01304234121713859
2022-01-04,113.8921060007777,-0.007588607758966075
2022-01-05,112.66795278888593,-0.010806539613309001
2022-01-06,111.77456436047176,-0.007960997391656283
2022-01-07,111.73661288666801,-0.0003395935240099618
2022-01-10,110.23268393635269,-0.0135509909303895
2022-01-11,110.43881290883704,0.0018681980716428244
2022-01-12,108.68910358952336,-0.01597009212547671
2022-01-13,109.74171355189102,0.009638000024909422
2022-01-14,108.39639986024477,-0.012334669328075231
2022-01-17,110.16597548715883,0.016193219827185207
2022-01-18,110.19127339903889,0.00022960816691139984
2022-01-19,109.11692041417275,-0.009797733140742757
2022-01-20,110.35555806098192,0.01128752731498779
2022-01-21,108.58828583600146,-0.01614396254923735
2022-01-24,107.91552538552452,-0.006214787740208914
2022-01-25,107.95320458988648,0.0003490936806726145
2022-01-26,107.8340898385731,-0.0011040016394585062
2022-01-27,105.3028848375162,-0.023753025620447513
2022-01-28,104.18238411406224,-0.010697758511360397
2022-01-31,104.4294651358262,0.0023688121090811864
2022-02-01,102.82445049451387,-0.015488698712318925
2022-02-02,104.43556951635802,0.015547151583990155
2022-02-03,105.09476766203332,0.006292170665431834
2022-02-04,104.48480013569959,-0.00582088468853285
2022-02-07,104.24543784003146,-0.002293509583600766
2022-02-08,106.6376743787082,0.02268876948598182
2022-02-09,107.87991699931645,0.011581861410515808
2022-02-10,108.41119500532348,0.004912629738394062
2022-02-11,106.6225612553462,-0.016636225245211314
2022-02-14,108.76618312130124,0.0199053358237515
2022-02-15,110.18703962401742,0.012978812826487735
2022-02-16,110.0294896272929,-0.0014308646507184514
2022-02-17,109.34434603284824,-0.006246376830505418
2022-02-18,109.13626000330041,-0.0019048472653212744
2022-02-21,107.61111623417075,-0.014073240170403687
2022-02-22,107.04234741781893,-0.005299426692488088
2022-02-23,108.06495187428709,0.00950792616985419
2022-02-24,105.78312390201306,-0.021341455326910865
2022-02-25,105.42208031033323,-0.0034188924909072963
2022-02-28,105.60304187081198,0.0017150716745580477
2022-03-01,105.7713821648537,0.0015928164478799427
2022-03-02,104.3220500409667,-0.013797243448401107
2022-03-03,102.88860671091042,-0.013835834695924726
2022-03-04,104.27867672437901,0.013419984589500606
2022-03-07,102.79354407594525,-0.014344349113795493
2022-03-08,104.08172019670761,0.012453811475701241
2022-03-09,103.51722023268867,-0.0054383837813019
2022-03-10,104.90398824028797,0.013307556203611227
2022-03-11,104.41178916029075,-0.004702942064860169
2022-03-14,102.9964927024257,-0.013647655847395662
2022-03-15,104.09704556659527,0.010628658276721544
2022-03-16,104.1117560736202,0.00014130533323763385
2022-03-17,105.97442790740388,0.017732919023893418
2022-03-18,107.15262498782077,0.011056401021654056
2022-03-21,106.89543357479432,-0.0024031195473255547
2022-03-22,106.35739662947981,-0.005046011219955686
2022-03-23,106.42447271976847,0.0006304681194469826
2022-03-24,106.70500638876581,0.002632520214310275
2022-03-25,105.61887492480302,-0.010230982320781705
2022-03-28,106.72872875387694,0.01045327487629492
2022-03-29,106.25820284726497,-0.0044183619017247695
2022-03-30,105.7571761449813,-0.004726332941839749
2022-03-31,105.10999939743701,-0.006138260048470035
2022-04-01,105.4386874442867,0.0031222072081204567
2022-04-04,104.60328861913048,-0.007954631220650264
2022-04-05,104.80952261541725,0.00196964131988353
2022-04-06,108.38545155629029,0.033549236853222454
2022-04-07,108.35366529978204,-0.0002933135208561055
2022-04-08,107.82855357686583,-0.0048580568595837795
2022-04-11,105.7291069448065,-0.019662270737774813
2022-04-12,105.8298791566517,0.0009526630971688317
2022-04-13,104.4670927525216,-0.012960771318995274
2022-04-14,104.03375590581767,-0.004156697427658874
2022-04-15,104.25968036844515,0.0021692911237657176
2022-04-18,102.1520960330351,-0.020421873397865824
2022-04-19,102.38112743736242,0.002239553028781502
2022-04-20,102.79190197492956,0.004004182105112535
2022-04-21,101.23974076947245,-0.01521520023599982
2022-04-22,100.7995271660928,-0.0043577103055490495
2022-04-25,98.6438282543617,-0.021617996346133657
2022-04-26,100.56172114092958,0.019256011230108866
2022-04-27,100.99676019163797,0.004316759318586136
2022-04-28,100.81461921384123,-0.001805062011749228
2022-04-29,100.65231446841175,-0.0016112299678739516
2022-05-02,102.0639390508495,0.013927323296789218
2022-05-03,101.98436158240918,-0.0007799866230473306
2022-05-04,102.42586667615853,0.0043198012553090385
2022-05-05,104.34605628803632,0.01857355472438594
2022-05-06,103.94987729853418,-0.0038040057760263773
2022-05-09,102.63173675674192,-0.012761623894080787
2022-05-10,101.65687818158324,-0.009544006897043452
2022-05-11,103.45090673749664,0.01749396601327158
2022-05-12,103.60072302826741,0.0014471397021686848
2022-05-13,103.01414752192176,-0.005677975459236091
2022-05-16,104.26128100844711,0.012033732557589907
2022-05-17,105.55430444531993,0.012325488628125925
2022-05-18,104.99028072506384,-0.005357773214877266
2022-05-19,103.80919382502879,-0.011313242045025406
2022-05-20,101.90675169616026,-0.018496343212734523
2022-05-23,99.77139600314703,-0.021176667051114845
2022-05-24,99.48945828018252,-0.0028298374221519627
2022-05-25,98.46324587842169,-0.010368351364441517
2022-05-26,100.71905761129037,0.022651692917674226
2022-05-27,100.82511549198578,0.0010524530563402904
2022-05-30,98.5369585697987,-0.022955794519013924
2022-05-31,100.2639735008694,0.01737475130612075
2022-06-01,100.49389372807711,0.0022905237130111484
2022-06-02,101.38313141793,0.008809753764477265
2022-06-03,102.25208008188413,0.008534417322000921
2022-06-06,102.65253273087278,0.003908678807438471
2022-06-07,103.33539168942363,0.006630111565214522
2022-06-08,103.66816287123986,0.0032151280607564652
2022-06-09,102.3367069564603,-0.012926630871585245
2022-06-10,102.82404348909175,0.004750786377709688
2022-06-13,104.1316618523318,0.012636866059910483
2022-06-14,103.90587080237314,-0.0021706769517498142
2022-06-15,104.63216691880781,0.006965626616837065
2022-06-16,105.19713827474008,0.005385069742376742
2022-06-17,107.55194304546059,0.022137824767029288
2022-06-20,107.26376755498934,-0.002683003608397124
2022-06-21,106.92598524510959,-0.003154049953242896
2022-06-22,106.81343212148853,-0.0010531808817609955
2022-06-23,106.7196171402411,-0.0008786929012442799
2022-06-24,103.88490276536801,-0.026921412531451624
2022-06-27,103.12298076632072,-0.0073613180975988565
2022-06-28,103.53097929861563,0.003948620798549279
2022-06-29,103.55696074029932,0.0002509218239857569
2022-06-30,102.6042891852689,-0.009242069850365594
2022-07-01,101.8246672595513,-0.007627351026104569
2022-07-04,101.42656389724993,-0.003917357539563508
2022-07-05,100.49079857623595,-0.009268861369629048
2022-07-06,99.90897880332564,-0.005806607325320807
2022-07-07,99.29913679302535,-0.006122681433742412
2022-07-08,100.40693998772588,0.011094450159286123
2022-07-11,101.6746514263289,0.012546695222492922
2022-07-12,102.85611240374396,0.011553021132736074
2022-07-13,103.42032052283203,0.005470421590102618
2022-07-14,102.5808836713881,-0.008149869812962578
2022-07-15,103.80556290035543,0.011867965399924768
2022-07-18,103.45105008023904,-0.0034210070382331595
2022-07-19,103.51589556440797,0.0006266264991136429
2022-07-20,105.22846332448819,0.01640864638316706
2022-07-21,105.37145161777384,0.0013579142735796843
2022-07-22,105.7215922111289,0.0033174083628514255
2022-07-25,103.98075109992249,-0.016603353831959072
2022-07-26,104.62681830924537,0.0061941115252022415
2022-07-27,103.43980281533214,-0.011410079767629774
2022-07-28,104.7402110739261,0.012493275876414823
2022-07-29,104.54503274535811,-0.0018651901260742067
2022-08-01,101.81260196269383,-0.026484026104205326
2022-08-02,101.41161658789977,-0.003946241230760105
2022-08-03,101.16989497840866,-0.0023864144594310066
2022-08-04,101.79662342566608,0.006175702712937107
2022-08-05,102.65492116743158,0.008396148687766006
2022-08-08,102.2877492501181,-0.0035831709366542608
2022-08-09,103.57482837487586,0.012504418338246493
2022-08-10,99.74726800813022,-0.03765466394383487
2022-08-11,98.93091705505785,-0.00821786797630275
2022-08-12,97.65329774073025,-0.01299837125004624
2022-08-15,96.22827425394102,-0.014700202127019056
2022-08-16,97.37696679204223,0.011866476456170129
2022-08-17,98.38513709787364,0.01030004478829819
2022-08-18,97.50761784072373,-0.008959240244922664
2022-08-19,98.93046114979533,0.014486684047519521
2022-08-22,99.08566642706222,0.0015676027094290166
2022-08-23,98.62004964562388,-0.004710209209301834
2022-08-24,97.83765375288998,-0.007965073556469244
2022-08-25,96.96210673137337,-0.008989260717557112
2022-08-26,97.54790085831007,0.006023298289394415
2022-08-29,98.3463475643031,0.008151858811604027
2022-08-30,98.66274532833701,0.0032120145462549102
2022-08-31,96.29869905738157,-0.024252612128597167
2022-09-01,96.67560671708851,0.003906303872634853
2022-09-02,97.36783033762794,0.007134758768465669
2022-09-05,96.62286440931157,-0.007680467265573391
2022-09-06,96.70686680198689,0.0008690065147802389
2022-09-07,94.6009766255998,-0.022016611591608972
2022-09-08,93.24758601984782,-0.014409628740157276
2022-09-09,92.91799656614982,-0.003540824178886325
2022-09-12,92.60566650099203,-0.0033670137281932746
2022-09-13,93.02985708516088,0.0045701524609952195
2022-09-14,91.746320346739,-0.01389310463835292
2022-09-15,91.40342113698216,-0.0037444727754480764
2022-09-16,90.89959545899006,-0.005527357364960908
2022-09-19,91.50939791539886,0.0066861256877504965
2022-09-20,93.11582884843232,0.017402513220419975
2022-09-21,95.09203703712843,0.0210010438377209
2022-09-22,93.35168806084478,-0.01847128056197629
2022-09-23,93.33057706888638,-0.00022617030100548756
2022-09-26,92.12509953446971,-0.013000351722937184
2022-09-27,92.08577609306738,-0.0004269394178348775
2022-09-28,92.58670185618352,0.005425031355391388
2022-09-29,92.70972854926843,0.0013278907844409406
2022-09-30,92.68765324738378,-0.00023814038553353025
2022-10-03,94.38496046687972,0.01814647009718362
2022-10-04,95.2384375484998,0.009001872700446905
2022-10-05,94.96057092322728,-0.002921853538453404
2022-10-06,95.02141610358571,0.0006405363307435217
2022-10-07,96.05328336502633,0.010800773681472791
2022-10-10,96.79260131040809,0.007667486072471346
2022-10-11,96.33383869248104,-0.004750913244409859
2022-10-12,94.33636358609814,-0.020952914093242833
2022-10-13,93.03733287509584,-0.013865889913272277
2022-10-14,93.23307978815612,0.0021017507001621816
2022-10-17,91.2875367786953,-0.021088322232148068
2022-10-18,91.152646554416,-0.0014787339761971338
2022-10-19,90.6896017162274,-0.005092830114250347
2022-10-20,91.81573970224063,0.012341033636566441
2022-10-21,90.40659456805638,-0.015466525881705467
2022-10-24,88.36588560824211,-0.022831227746811865
2022-10-25,87.95279911217273,-0.0046856888993212975
2022-10-26,88.65633177860617,0.00796715757912227
2022-10-27,89.8333671051357,0.013189023187128222
2022-10-28,88.88954694366915,-0.010561924198719316
2022-10-31,89.42387622514329,0.005993164971154232
2022-11-01,88.27002241938655,-0.012987165373148254
2022-11-02,87.51101082369816,-0.008635929586833424
2022-11-03,88.13993836638558,0.007161136712333179
2022-11-04,88.93391507319087,0.008967806510622126
2022-11-07,87.90449997744754,-0.011642568991282225
2022-11-08,88.4378263085444,0.006048779875243816
2022-11-09,86.50721144590842,-0.0220719977590066
2022-11-10,86.32729883234968,-0.0020819068859866474
2022-11-11,85.19007160423472,-0.013260976315340098
2022-11-14,84.39789871041692,-0.009342392082365819
2022-11-15,83.14445995255994,-0.014962928225732195
2022-11-16,83.72797014129912,0.006993516744067818
2022-11-17,84.31582642067119,0.00699649364518241
2022-11-18,83.64864102332399,-0.007944405343993332
2022-11-21,84.05590969081561,0.004856987677323181
2022-11-22,84.3493783966452,0.003485270637624503
2022-11-23,84.2489426140337,-0.0011914210520013117
2022-11-24,86.4895900950246,0.026248042395002932
2022-11-25,85.65122418686636,-0.009740543405678322
2022-11-28,85.69591675388504,0.0005216610885576426
2022-11-29,85.33345096484499,-0.004238644351546707
2022-11-30,84.98333463325197,-0.004111360175565059
2022-12-01,85.17586492511094,0.0022629440490977517
2022-12-02,84.9052025307413,-0.0031827484022757353
2022-12-05,84.06247300406983,-0.00997512112110686
2022-12-06,84.21735181925217,0.0018407299755167715
2022-12-07,85.45064504994917,0.014537979761047823
2022-12-08,86.4531073127989,0.011663196559741998
2022-12-09,86.69434777997357,0.0027865338609045285
2022-12-12,85.96273832281688,-0.008474761765587148
2022-12-13,86.1854252072426,0.002587155204793635
2022-12-14,87.3450877445868,0.013365716280151268
2022-12-15,88.63360456048386,0.014644271147923845
2022-12-16,89.04815709891355,0.0046662447147967495
2022-12-19,88.69069928827346,-0.004022286401994619
2022-12-20,88.50614591757842,-0.002083032993194456
2022-12-21,89.36119666049134,0.009614551128062055
2022-12-22,90.13176910137047,0.008586154578455005
2022-12-23,88.28147640453693,-0.020742395345655806
2022-12-26,89.01311479625336,0.008253410777507325
2022-12-27,89.80756156002265,0.008885460080354334
2022-12-28,88.88762034558357,-0.010296297100063278
2022-12-29,88.10621768139177,-0.008829773394684175
2022-12-30,87.33987671864458,-0.008735969177411627
2023-01-02,86.66013576197055,-0.007813153630274168
2023-01-03,85.22910537391884,-0.01665099504633081
2023-01-04,85.57986992148918,0.004107103154623363
2023-01-05,84.80643787372213,-0.009078632785210126
2023-01-06,84.76450246951131,-0.0004946060330954785
2023-01-09,84.28939250724453,-0.005620825396587947
2023-01-10,84.57749012752814,0.00341213025676028
2023-01-11,83.58722961598222,-0.011777404432863408
2023-01-12,83.86295153724109,0.0032931844987575953
2023-01-13,84.28562338178689,0.005027372191324316
2023-01-16,85.1566451299585,0.010281135022383543
2023-01-17,87.22191982082315,0.02396322907268789
2023-01-18,85.08922843403283,-0.02475522124305062
2023-01-19,85.44682256883455,0.004193772012477639
2023-01-20,84.75241742884538,-0.00815995409928088
2023-01-23,82.8460085604832,-0.022750704074933927
2023-01-24,83.71625243467106,0.010449567479679865
2023-01-25,85.09510659455336,0.016336398606738866
2023-01-26,84.72578642790273,-0.004349532525991091
2023-01-27,84.97023299762904,0.0028809955546641288
2023-01-30,84.93464464755347,-0.00041892088195788377
2023-01-31,85.40822829940109,0.005560372017118354
2023-02-01,86.34568870891714,0.010916428987083166
2023-02-02,86.73418730251824,0.0044892480283207645
2023-02-03,87.12530435877856,0.004499239153521907
2023-02-06,88.48333250026703,0.015466838514459605
2023-02-07,88.33958021922199,-0.0016259466661194201
2023-02-08,89.35480604511505,0.011426774855587397
2023-02-09,88.50871520604267,-0.009514005066298226
2023-02-10,90.26375931987172,0.01963501936060042
2023-02-13,91.098373321349,0.00920390470847487
2023-02-14,90.68979470280264,-0.004495114406697517
2023-02-15,88.44848180073636,-0.025024577765076002
2023-02-16,88.47911428313449,0.00034627139442619883
2023-02-17,87.26372143570079,-0.013831712905248999
2023-02-20,87.60871065453276,0.003945615238156962
2023-02-21,89.17889920175458,0.017764025873605708
2023-02-22,89.38162937437951,0.0022707175135578675
2023-02-23,89.22212274834642,-0.0017861513718942833
2023-02-24,89.6206252988138,0.004456464847950307
2023-02-27,89.95983463746549,0.0037778023533184997
2023-02-28,87.47551447311011,-0.028004369301426975
2023-03-01,87.75950380736383,0.003241242368846156
2023-03-02,88.44611444553621,0.007793328273412358
2023-03-03,88.20215454306377,-0.0027620996115124835
2023-03-06,89.27523265965353,0.012092708937686117
2023-03-07,89.1697632126059,-0.0011820948949959594
2023-03-08,90.02577244462316,0.009553985149764918
2023-03-09,92.54761336044103,0.027627261284745852
2023-03-10,92.47298590262236,-0.0008066935483176624
2023-03-13,90.37439368512563,-0.022955585991018965
2023-03-14,90.04160766510995,-0.003689100688907303
2023-03-15,88.22683697570719,-0.020360680057480846
2023-03-16,88.9074592210927,0.0076848539172847605
2023-03-17,90.34704012820178,0.01606221168839709
2023-03-20,91.13653916477683,0.008700555940610484
2023-03-21,91.51954087272351,0.004193698552955239
2023-03-22,90.84578562062832,-0.007389105490297092
2023-03-23,92.61222963204932,0.019257796951597732
2023-03-24,93.48589010474984,0.009389314543991825
2023-03-27,93.83839978563282,0.003763634680754601
2023-03-28,94.10229878326571,0.0028083238285588432
2023-03-29,94.26142166396663,0.0016895283038000691
2023-03-30,94.80750765866763,0.005776597087512927
2023-03-31,94.14523797436361,-0.007009926148739246
2023-04-03,95.91780951694665,0.018652999208041046
2023-04-04,96.12695357831036,0.0021780770344873193
2023-04-05,96.855522010131,0.007550653405670008
2023-04-06,96.3866394413277,-0.004852807332033119
2023-04-07,96.85515541953598,0.004849022402881125
2023-04-10,94.27212910100971,-0.02703102911567776
2023-04-11,93.04804789305716,-0.013069586541497896
2023-04-12,93.0455395526436,-2.6957838237549718e-05
2023-04-13,91.61265055053339,-0.015519677320680006
2023-04-14,94.36708508069141,0.029622968766382006
2023-04-17,92.52930096899473,-0.01966697576691266
2023-04-18,92.94669628217025,0.00450080898843125
2023-04-19,94.84513925551877,0.020219277841690017
2023-04-20,95.42789089667858,0.006125444712945016
2023-04-21,95.10658047641934,-0.0033727306405764946
2023-04-24,94.51158631453066,-0.0062757290059934235
2023-04-25,95.3115976380049,0.008429065865271725
2023-04-26,94.43372362819291,-0.009253248172510557
2023-04-27,94.3314286575722,-0.0010838333177050539
2023-04-28,95.15040033386924,0.008644383268616964
2023-05-01,94.83269680594125,-0.0033445483189156115
2023-05-02,94.96556696837605,0.0014001201222645573
